F0010001A2007_100_07,撙水年下仔查核成下仔處分上站仔
F0060001A2017_149_07,過節愛去公廳拜祖先元旦升旗典禮你愛去參加無
F0060001A2017_14_07,三日風三日霜三日大天光
F0060001A2017_150_07,日本當多人坐電車上班厥屋下个來臺祖係對長山來个
F0060001A2017_151_07,佢這下係管理員臺灣有當多客人佢兩兄弟差十歲
F0060001A2017_152_07,拜六个夜市仔恁多人逐儕人盎仔肚插等當靚个花
F0060001A2017_153_07,佢兩兄弟實在會搣死人上擺有講過仰又毋記得
F0060001A2017_154_07,人講豬嫲肥豬子旺家底好个人較有錢繳子弟讀書
F0060001A2017_155_07,當多蚊仔在若胠罅下蒐啊蒐仔愛叼你還毋遽遽走
F0060001A2017_156_07,阿玲玩具搞忒無收揫害厥姆躪著跌到四腳惹天
F0060001A2017_157_07,厥人生一路里來都當順序毋單淨讀書頭路乜係
F0060001A2017_158_07,今年公司賺異成錢做尾牙該下人人都有紅包好拿
F0060001A2017_159_07,佢當好展見人就拿手錶仔出來展驚人毋知樣仔
F0060001A2017_15_07,人相打莫行前人相罵莫幫言
F0060001A2017_160_07,佢當會膨風莫信佢老阿婆盡衰過無人好偎凴
F0060001A2017_161_07,做壞事早慢會分警察捉著使錢毋知痛早慢會橫笐
F0060001A2017_162_07,佢兜熟事盡多年哩喲佢兜因為立場無共樣嗄變敵人
F0060001A2017_163_07,科技進步碼頭停當多船仔建立關係建立制度
F0060001A2017_164_07,河豚同海豚形體差十分多有麼个好空記得喊𠊎啊
F0060001A2017_165_07,佢毋係正式員工大家表現到當好人愛知感謝正好
F0060001A2017_166_07,正轉啊來外背就落雨先生會同你醫好毋使愁
F0060001A2017_167_07,狗仔食東西个時節凶呷呷仔別儕一來就咬佢
F0060001A2017_168_07,頭下碼大家都看佢無半撇背尾正知佢係大腳士
F0060001A2017_169_07,雨落忒多做大水無半息雨做天旱實在異難耐
F0060001A2017_16_07,吂種瓜豆先搭棚吂降倈仔先安名
F0060001A2017_170_07,毋好煮恁多屋下淨兩儕人食毋去倒忒當打爽
F0060001A2017_171_07,參詳事情愛講道理係橫橫擎定著毋會有結果
F0060001A2017_172_07,這片个草仔𠊎割差毋多哩續等就交分你收尾
F0060001A2017_173_07,佢尋毋著身分證在間項緊揙你在揙麼个東西
F0060001A2017_174_07,這項事情下班以前愛完成水塔分風搓吹橫忒
F0060001A2017_175_07,這藥品產生當多問題多用茶箍洗手正會消滅病毒
F0060001A2017_176_07,落雨過後外背出天弓香港新起个飛機場當大
F0060001A2017_177_07,外背落大雨還響雷公車仔分大石頭矺到綿綿
F0060001A2017_178_07,你下隻月愛去新竹係無水暖好哩遽遽去洗身
F0060001A2017_179_07,佢係阿婆從細渡到大个阿哥從來毋識自家煮飯
F0060001A2017_17_07,結了三年姊嫂還毋知張伯姆姓麼个
F0060001A2017_180_07,這封信仔係韓國寄來个自家行一輪就會知咧
F0060001A2017_181_07,係無係毋係做得無做毋得做得你曉得無
F0060001A2017_182_07,細嬰兒仔雖然有多少仔臭乳臊毋過盡得人惜
F0060001A2017_183_07,北迴鐵路經過當多山火車在暗窿肚鑽來鑽去
F0060001A2017_184_07,這臺車仔仰會停在路徑頭煞煞喊車主來徙位
F0060001A2017_185_07,阿義个手目毋堵好參著嗄㪐腕實在還衰喲
F0060001A2017_186_07,這豬油放忒久鼻起來當臭油垢怕係壞忒哩
F0060001A2017_187_07,滿叔个性體當好又當熱心毋過佢係一個呱牯
F0060001A2017_188_07,犯法愛接受司法个審判佢對自家無半息自信
F0060001A2017_189_07,𠊎今晡日懶尸帶飯當晝去外背食大麵就好
F0060001A2017_18_07,毋係該人毋驚你會講係該人毋使講佢會想
F0060001A2017_190_07,天外有天人外有人一個人絕對毋好自大
F0060001A2017_191_07,入門係看著一張臭屎面會虐削到企坐毋核
F0060001A2017_192_07,這老車仔輒輒駛到半路就恬忒異無結煞
F0060001A2017_193_07,無腦屎係無恁簡單个事你到今還看毋真
F0060001A2017_195_07,兩隻禮拜第一類分類兩團亼好个粄粹
F0060001A2017_196_07,一日三餐兩點心總統一任係四年兩擐粽仔
F0060001A2017_197_07,鐘聲一響學生仔緊拚拚仔行入教室準備上課
F0060001A2017_198_07,這屋仔正兩棧樓定定分粄仔摎人分飯食
F0060001A2017_199_07,天光日幾多儕會來過無幾久阿美就愛嫁咧
F0060001A2017_19_07,剷草喫甘蔗舂米攝起來啞仔鼻塞塞
F0060001A2017_1_07,床頭吵床尾和
F0060001A2017_200_07,阿姆逐禮拜去學插花講著食哦佢打第一
F0060001A2017_20_07,桊耳刺波仔杈椏芥藍菜糙米荷蘭豆
F0060001A2017_21_07,茭筍楓樹仔枸薑蝦公夾田豆菜仁仔
F0060001A2017_22_07,秥米雄雞仔竹笐雞公髻胞衣雞僆仔
F0060001A2017_23_07,箅仔火爐堆斧頭褲襠底茶壽褲帶仔
F0060001A2017_24_07,草蓆熨衫褲擔竿勼帶仔刀石金手鈪
F0060001A2017_25_07,彈鋼琴打鼓仔合唱團一齣戲打野球
F0060001A2017_26_07,排球課打乒乓碩士班數學課體育課
F0060001A2017_27_07,寄信仔駛轎車食尾牙一幅畫第五屆
F0060001A2017_28_07,九公尺一公分一坵田一群人一落碗
F0060001A2017_29_07,講毋會煞繫皮帶仔貼門對仔一條牙膏
F0060001A2017_2_07,好兄弟明算帳
F0060001A2017_30_07,盆頭缽仔一支鎖匙戴手袖仔一隻暖壺
F0060001A2017_31_07,擎钁頭剷草電火扚著來手分門夾著
F0060001A2017_32_07,梅花係國花滿山个芒花出去遶光景
F0060001A2017_33_07,天時恁熱出去晒會熱著
F0060001A2017_34_07,鏡仔跌到地泥項必忒吔
F0060001A2017_35_07,佢生來靚靚仔算異耐看
F0060001A2017_36_07,李仔酸合澀食吔胃糟糟
F0060001A2017_37_07,緊講話又緊掞腳當無禮貌
F0060001A2017_38_07,過目關哩針線空就桊毋過
F0060001A2017_39_07,在𠊎印象肚佢對人當好
F0060001A2017_3_07,四月寒八月旱
F0060001A2017_40_07,係食著毋合肚个東西會噎酸
F0060001A2017_41_07,天頂个星宿恁多你識幾多粒
F0060001A2017_42_07,五月節鹿港有辦划龍船比賽
F0060001A2017_43_07,恁久無看著你高加異多哦
F0060001A2017_44_07,老弟用砂鐐同花盆个泥鋪平來
F0060001A2017_45_07,開賭場个頭家會抽頭分紅
F0060001A2017_46_07,間肚有老鼠仔老妹嚇到緊噭
F0060001A2017_47_07,𠊎對榴槤个印象當壞毋好食
F0060001A2017_48_07,佢係發性起來麼人个話都毋聽
F0060001A2017_49_07,這餅仔恁燥無傍茶吞毋落胲
F0060001A2017_4_07,前人種竹後人遮蔭
F0060001A2017_50_07,佢毋曉得使筷仔挾毋著菜來食
F0060001A2017_51_07,姐婆个大聲胲遠遠就聽得著
F0060001A2017_52_07,先生吂講佢就同課本掀好勢吔
F0060001A2017_53_07,佢對樓頂倒頭種跌下來異傷重
F0060001A2017_54_07,頭前出車禍車仔全在路項卡等
F0060001A2017_55_07,阿爸使媒人婆去阿碌伯屋下講親
F0060001A2017_56_07,過年貼門對做得增添兜仔喜氣
F0060001A2017_57_07,錢愛勻勻仔使毋好一到使淨淨
F0060001A2017_58_07,官兵捉強盜係細人仔好搞个遊戲
F0060001A2017_59_07,係講你肚飢你就先食無要緊
F0060001A2017_5_07,半夜㓾豬天光賣肉
F0060001A2017_60_07,佢兩儕鬥股愛開一間便利商店
F0060001A2017_61_07,有身妊个人愛多尞毋好忒過勞碌
F0060001A2017_62_07,紅毛泥屋頂係有必縫定著會漏水
F0060001A2017_63_07,大家無愛聲佢定定佢嗄陣陣腦上
F0060001A2017_64_07,這下尋頭路多少仔愛會講英語
F0060001A2017_65_07,佢係有經過這位成擺仔會入來坐
F0060001A2017_66_07,這下愛赴時間你行較遽兜仔好無
F0060001A2017_67_07,蘿蔔絲愛勻開來晒無斯晒毋會燥
F0060001A2017_68_07,阿伯公个字墨盡飽講四句隨口來
F0060001A2017_69_07,阿姊失戀該站仔在齋堂歇好久
F0060001A2017_6_07,天變一時人變一世
F0060001A2017_70_07,看著佢平安轉來大家就寬心吔
F0060001A2017_71_07,當久無落雨一哪仔都燥絲絲仔
F0060001A2017_72_07,這桌菜煮到無鹹無腥毋餳人食
F0060001A2017_73_07,無搭無碓分人罵心肚試著異委屈
F0060001A2017_74_07,佢兩儕當相好大家異看好這段婚姻
F0060001A2017_75_07,聽人講腎家毋砸个人較會腰骨痠軟
F0060001A2017_76_07,做麼个事情都共樣好頭好尾正圓滿
F0060001A2017_77_07,番豆麻仔黃豆仔總下做得打油
F0060001A2017_78_07,老屋當闊細人仔當好在該搞賭人尋
F0060001A2017_79_07,細人仔恁硬頸定著愛教正毋會學壞
F0060001A2017_7_07,好也一句壞也一句
F0060001A2017_80_07,在屋下𠊎座大下背還有三個老妹
F0060001A2017_81_07,你怕異會煮哦倈仔隻隻畜到恁大仙
F0060001A2017_82_07,佢生來當嫩相其實佢四十零歲吔
F0060001A2017_83_07,阿公在間肚歇睏老弟在廳下看電視
F0060001A2017_84_07,厥身高當堵好厥細人仔體重仰恁輕
F0060001A2017_85_07,佢當有才毋單淨會唱歌仔還當會做戲
F0060001A2017_86_07,這暑假過到當充實充實自家个能力
F0060001A2017_87_07,辦這活動當有意義厥女朋友優點異多
F0060001A2017_88_07,佢兩姊嫂長透意見相反銃子用忒哩
F0060001A2017_89_07,犯重罪饒赦毋得佢當輒去人屋下白食
F0060001A2017_8_07,客來莫寒酸客走鹹菜湯
F0060001A2017_90_07,後生人最驚老人家噥巴掌嫲盪啊過去
F0060001A2017_91_07,舊曆七月該下異多寺廟會辦普渡活動
F0060001A2017_92_07,佢做生理失敗吔目𥍉𥍉仔異衰過
F0060001A2017_93_07,恁熱个天時還同窗門關揫揫會翕死哦
F0060001A2017_94_07,昨晡日行忒悿朝晨䟘床還撐腿撐腿
F0060001A2017_95_07,下晝頭正做事个人較少車枋就放冗咧
F0060001A2017_96_07,天時恁熱食一罐冰冰个涼水異舒爽
F0060001A2017_97_07,這品菜鼻起來香噴噴仔食起來無見奇
F0060001A2017_98_07,你逐擺都係講話無算數難怪會博人惱
F0060001A2017_99_07,阿明做事一還一二還二毋會烏白來
F0060001A2017_9_07,三人同一心黃泥變成金
F0060001D3017_10_07,看著恁大條个路埔麼个真到平平
F0060001D3017_11_07,大茶細茶乜毋係過了少个拖拉庫
F0060001D3017_12_07,難得看著偏僻个山路有人行望啊叭叭大嫲聲
F0060001D3017_13_07,跈等尋轉新行路个人會著驚愛轉去收驚
F0060001D3017_14_07,單硬个爺哀叔公帶到這品个大山頂無結好晾
F0060001D3017_16_07,緊工時節換工又乜串飯食定定
F0060001D3017_17_07,無錢好轉屋淨菜番薯自家做無米又無錢
F0060001D3017_18_07,大人油鹽項項愛現金阿姆畜著幾隻雞仔乜愛擎下山
F0060001D3017_19_07,過河壩行過這條黃泥石粒肚擔竿一頭兩隻雞仔
F0060001D3017_1_07,該日特別行一轉家鄉个大路對山頂溜下來
F0060001D3017_20_07,路頭又圓辛苦哦行點過中正會到街項
F0060001D3017_21_07,唱等燈仔又緊比个枝仔
F0060001D3017_22_07,實在賣無兩點心跈等就愛聽米買油鹽㧡轉山頂
F0060001D3017_23_07,圓身又無半銑錢畜正成年大个雞仔換無佢兜明
F0060001D3017_24_07,保番薯摎飯个日仔又乜恁樣過係到大山背个人
F0060001D3017_25_07,正經苦到屙痢肚跈等大路緊行行幾下公里
F0060001D3017_26_07,無堵著半儕人衰過个爺哀該央時寒天冷颼颼
F0060001D3017_27_07,熱天當熱來係仰般哪過來
F0060001D3017_28_07,畜大一層比種擐還較大擐个子女
F0060001D3017_29_07,好得爺哀想較長為著子女个錢途幾十年前煞煞賣忒山欸
F0060001D3017_2_07,過一粄球這粄窮毋知本大水打忒幾多擺頭擺用枋仔聽
F0060001D3017_30_07,舊屋無合準搭秤頭上正安到肚屎歇𠊎兜手教友
F0060001D3017_31_07,毋使再過㧡擔開聲做苦事毋過今晡日日頭還難哪
F0060001D3017_32_07,晒到歸主人會燥忒去閒行得著街項歸路仔有田坵竹園
F0060001D3017_33_07,就係無半間屋連一踢行到兩隻腳會斷忒
F0060001D3017_34_07,還看毋著有人屋仰結煞正好哪這條大路仰會恁長
F0060001D3017_35_07,淨問天空這條路敢做得透到臺北
F0060001D3017_36_07,恁久來逐暗晡个落雨聲總係像躁光个細人仔
F0060001D3017_37_07,在𠊎半睡半醒个夢中噦噦嘶嘶串上串下
F0060001D3017_38_07,無一也有好恬靜恬靜睡目想起頭擺人聽著雨打芭蕉个聲音
F0060001D3017_39_07,心肝肚就愁愁慮慮𠊎這下還聽著水打在水篷頂
F0060001D3017_3_07,當遽就門忒下後用紅毛泥又承大水打壞忒
F0060001D3017_40_07,叮叮咚咚淅淅錫錫个聲音吵到人日夜煩躁食睡毋安
F0060001D3017_41_07,比較起來𠊎還係較羨慕古人夜夜落雨就算欸
F0060001D3017_42_07,連日時頭天一光擘開目珠就看著滿天个烏烏暗
F0060001D3017_43_07,聽著个本本係博人惱个水聲心情跈等就慍悴起來
F0060001D3017_44_07,在這又溼又冷个天時出門上班上學一路塞車
F0060001D3017_45_07,為著赴時間大家就少忒耐心
F0060001D3017_46_07,叭叭个喇叭聲響無停
F0060001D3017_47_07,弄上弄下个奧多拜危危險險一下無細義
F0060001D3017_48_07,還會分路過个車仔洩到一身泥漿水
F0060001D3017_49_07,天時毋好心情跈等毋好大家完全失忒好天時个平靜摎忍讓
F0060001D3017_4_07,正好又壞忒又頂該下頭過來係一條黃泥石个大路
F0060001D3017_50_07,雨漚無停𠊎心肚盡痛个係原本屋前屋後開到鬧鬧靚靚个玫瑰
F0060001D3017_51_07,海同櫻花分水涿到溚溚跌實在還打爽
F0060001D3017_52_07,毋過最難為个還係婦人家因為漚雨衫晾到無位仔好晾
F0060001D3017_53_07,一屋溼溼溚溚拚掃也毋方便細人仔日日關在屋下
F0060001D3017_54_07,拐就拐毋核實在辛苦老人家本來在冷天時做得出去晒晒日頭
F0060001D3017_55_07,打嘴鼓這下因為漚雨僅可坐在屋下啄目睡
F0060001D3017_56_07,乜當毋管盡得人畏个還係菜錢青菜因為漚雨綿忒
F0060001D3017_57_07,動啊著就起幾下倍水果乜係貴參參仔買毋落手
F0060001D3017_58_07,生理人也怨怪冷颼颼个落雨天打狗就毋出門
F0060001D3017_59_07,生理難做啊逐儕就想這雨到底愛漚到幾時好停哩
F0060001D3017_5_07,想著頭擺阿爸打插腳對山頂排歸伯公个火焰蟲行這條路个神投仔
F0060001D3017_60_07,有一日本本係落雨天𠊎擎等遮仔跔等頸筋出門
F0060001D3017_61_07,看有眼滿地个落花心情就像這天時恁毋好
F0060001D3017_62_07,無想著火車經過莊下時一片青溜溜个田餳著𠊎个眼光
F0060001D3017_63_07,食落去个樣仔隻隻精神百鼻過等頭享受一水个滋運
F0060001D3017_64_07,一陣風吹來個個在水中歡喜跳等芭蕾看著這光景
F0060001D3017_65_07,𠊎正分醒天下事總有兩面
F0060001D3017_66_07,有力就有弊有得就有色又圓就有缺
F0060001D3017_67_07,毋好總係用自家个立場來看萬事萬物
F0060001D3017_68_07,漚雨漚到你就會生菇囉儕儕堵著就恁樣喊
F0060001D3017_69_07,毋過𠊎這下學會轉換𠊎个心情在用漚雨清閒个時節
F0060001D3017_6_07,天時四月汗流脈落摎阿爸摘到有閒尞阿姆腳短短人晒
F0060001D3017_70_07,恬下心來放慢腳步用音樂書本摎咖啡清茶來配合雨水个節奏
F0060001D3017_71_07,也學會打開心胸接受落花變做春泥護花个多情
F0060001D3017_72_07,還學會欣賞落雨天種種个詩情畫意
F0060001D3017_7_07,該係歸伙房盡會做个婦人家阿姆當然在這條大路㧡等茶米
F0060001D3017_8_07,香遊遊野个擔頭
F0060001D3017_9_07,用親春換來一屋下大細个燒暖今晡日
F1280001A2144_100_07,這大鑊較少用同佢上上去棧仔項係愛用正拿下來
F1280001A2144_101_07,這事業毋知做得無來去廟項抽籤卜卦請示一下神明
F1280001A2144_102_07,阿叔講會轉來過年圍爐吔還無看著人𠊎看斯難講哦
F1280001A2144_103_07,佢當想做阿公心臼還吂得時降子雞子就先畜等來
F1280001A2144_104_07,燒燒个馬膠愛用石輪仔輾啊過大路正毋會礫礫矻矻
F1280001A2144_105_07,阿輝比猴精較精看佢無異煞猛儘採罅罅啊食著就有吔
F1280001A2144_106_07,莊頭項臨暗仔來兩個高長大漢个人毋知愛來做麼个
F1280001A2144_107_07,這皮包仔恁細仔定定分你弓到飽飽裡背敢有幾下百萬
F1280001A2144_108_07,打球過歸身汗一定愛洗身正毋會歸身仔臭汗酸
F1280001A2144_109_07,這條數愛到月半邊仔無就下隻月初仔正有好收
F1280001A2144_10_07,好貨無便宜便宜無好貨
F1280001A2144_110_07,阿尚哥个雜貨店歸日仔人客出出入入生理還好哦
F1280001A2144_111_07,清海嫂聽著妹仔會降吔企坐毋核遽遽逐到醫院項去
F1280001A2144_112_07,係照厥公司个規模來講略下仔蝕本還毋會橫忒正著
F1280001A2144_113_07,當多人到鄉公所申請紓困補助金公務員搣到無閒洎杈
F1280001A2144_114_07,你遽啊去尋正當个頭路來做毋好歸日仔呻生呻死呻無錢
F1280001A2144_115_07,阿爸聽講老弟考著理想个學校寬容笑面暢到耐毋得
F1280001A2144_116_07,早早就同你講過你就毋信這下錢分人騙淨淨愛仰結煞
F1280001A2144_117_07,拚死拚命做事賺个錢拿去賭徼輸淨淨正經係無採工
F1280001A2144_118_07,愛老妹認真讀書佢聽毋入耳等佢尋頭路該下正知死
F1280001A2144_119_07,就係該隻偷東西个賊仔𠊎看真真絕對毋會認毋著
F1280001A2144_11_07,良言一句三冬暖惡語傷人六月寒
F1280001A2144_120_07,阿姆煮个菜嫌毋得哦係分佢聽著佢斯會面臭臭仔
F1280001A2144_121_07,臺北捷運个人逐日來來去去就像泥竇肚个蟻公出出入入
F1280001A2144_122_07,見擺上音樂課阿偉就坐在角角怕係驚先生點佢唱歌仔
F1280001A2144_123_07,七坐八爬九生牙細人仔撚啊撚仔毋多知仔就恁大吔
F1280001A2144_124_07,厥心臼舊年正討入門今年就降一個倈仔還有福氣哪
F1280001A2144_125_07,頭家走路愛手腳下同佢𢯭捽屎胐正經有罅見笑哪
F1280001A2144_126_07,有兜事情實在難講穩穩有把扼成半下仔會有意外啊
F1280001A2144_127_07,這擺个合作八字吂有一撇還愛過談正會知有成無
F1280001A2144_128_07,寒天來吔阿婆个腳膝頭又會咻咻咻咻痛到睡毋得
F1280001A2144_129_07,阿明嫂異會理家屋下內內外外全部整理到伶伶俐俐
F1280001A2144_12_07,兄弟分家成鄰舍上晝分家下晝借
F1280001A2144_130_07,海脣風恁大你又講無停係食著海風轉去會失聲
F1280001A2144_131_07,厥哥做水果个大賣生理厥屋下食水果多多少少有好打幫
F1280001A2144_132_07,頭擺做兵時節个伙頭軍係山東人佢亼个饅頭盡好食
F1280001A2144_133_07,該隻朗讀比賽打頭名个細妹仔當會牽聲念到當好聽
F1280001A2144_134_07,你毋好想講有錢就好食懶做係無斯會分人笑係公子阿舍
F1280001A2144_135_07,這事頭本底係阿貴負責个佢退休過後就換阿光來接手
F1280001A2144_136_07,齋菜張好該蓋仔愛合轉去正毋會壞忒
F1280001A2144_137_07,這細人仔動啊著就嘴嘟鼻翹盡毋得人惜
F1280001A2144_138_07,你恁大聲唱華卡拉OK下屋人都試著異吵鬧
F1280001A2144_139_07,這間店仔賣个東西便宜值食故所生理當好
F1280001A2144_13_07,前世無修倈仔準心臼
F1280001A2144_140_07,在外背生活愛學精兜仔正毋會分人騙
F1280001A2144_141_07,佢分同學用球仔擲著鼻龍峎出當多鼻旺仔
F1280001A2144_142_07,用細心細意个態度做事情較毋會有所爭
F1280001A2144_143_07,佢一路里來就當懶骨喊佢做事佢甘願犁凳板
F1280001A2144_144_07,千差萬差都𠊎毋著你無毋著恁仔做得無
F1280001A2144_145_07,看佢眼晶晶仔聽人講話看起來當精个樣仔
F1280001A2144_146_07,一隻國家仔經濟建設盡驚官商勾結作弊
F1280001A2144_147_07,細阿哥仔轉骨吔搶食胲看起來加較顯明
F1280001A2144_148_07,做毋著就準學經驗做得教精人也係拗蠻好了
F1280001A2144_149_07,你直直落行到底過後斡右手片就係厥間房
F1280001A2144_14_07,肥田禾瘦田穀
F1280001A2144_150_07,落大雨屋頂水緊漏去拿一隻桶仔來承水
F1280001A2144_151_07,細嬰兒仔雖然有多少仔臭乳臊毋過盡得人惜
F1280001A2144_152_07,該兜人豚仔當豺三不二時就打冰箱尋食
F1280001A2144_153_07,頭擺莊項有三間精米所這下伸著一間定定
F1280001A2144_154_07,阿姆當當在該煮飯過五分鐘正打來做得無
F1280001A2144_155_07,老弟對歷史當有興趣不時看名人个傳仔
F1280001A2144_156_07,年會到吔屋下毋會用著个東西總總抨抨忒去
F1280001A2144_157_07,細人仔發豬嫲瘵目吊吊愛遽遽送去醫院
F1280001A2144_158_07,你想愛在該沙壩來打極樂仔該就無恁容易
F1280001A2144_159_07,這幾日个天時無正常溫度高又過起燒風
F1280001A2144_15_07,天變一時人變一世
F1280001A2144_160_07,虐毛蟲个毛會虐人愛細義毋好分佢蜒著
F1280001A2144_161_07,看佢行路腳跛跛原來係坐忒久腳痺忒吔
F1280001A2144_162_07,這片變當多恁久無來一下仔尋無方向
F1280001A2144_163_07,駛車仔行山路歸路仔彎彎斡斡人坐到暈暈
F1280001A2144_164_07,這朳仔看起來好頭好面毋過裡肚全綿忒
F1280001A2144_165_07,阿明係單丁子為著愛傳代異早就結婚吔
F1280001A2144_166_07,阿姆講暗昏咧遽啊同雞仔逐轉雞塒
F1280001A2144_167_07,畜个大細若係煞猛增志斯係屋家个福氣
F1280001A2144_168_07,打無名个人還有安慰獎好拿還算罔罔仔
F1280001A2144_169_07,鐘聲一響學生仔緊拚拚仔行入教室準備上課
F1280001A2144_16_07,吂到冬節先挼圓三十暗晡喊無錢
F1280001A2144_170_07,你長透同佢托核佢識打一隻燒屁卵分你食無
F1280001A2144_171_07,看你恁久殗殗無半息雄頭係毋係有哪爭差
F1280001A2144_172_07,菜脯晒到燥水吔愛入到玻璃盎仔項保存
F1280001A2144_173_07,該老人家臭耳聾聽毋著講話乜吓吓砰砰
F1280001A2144_174_07,滿子正入學還毋慣𠊎䟓䟓去學校看一下
F1280001A2144_175_07,學生仔愛照時間去學校讀書做毋得儘採輟學
F1280001A2144_176_07,這手鈪係當有紀念性个毋係戴來看靚呢
F1280001A2144_177_07,今晡日莊項做鬧熱阿姆㓾雞捋鴨來款待人客
F1280001A2144_178_07,該狗仔正洗啊好又碾地泥碾到屙屙糟糟
F1280001A2144_179_07,阿伯姆生來福相福相看著異好命个樣仔
F1280001A2144_17_07,人係生成鬼係話成
F1280001A2144_180_07,佢兩儕人係共娘胞胎難怪面貌仔恁相像
F1280001A2144_181_07,肥湯炆筍乾抑係拿來煲湯通體當好食
F1280001A2144_182_07,會有幾多儕人來𠊎乜算毋著毋罅坐正講
F1280001A2144_183_07,頭前有賣雜細个店你做得在該買愛用个東西
F1280001A2144_185_07,佢一哪仔去同人做小工來畜大一群大細
F1280001A2144_186_07,仰會恁衰過正得細人仔無半愛同你講話
