F0010001A2007_100_07,撙水年下仔查核成下仔處分上站仔
F1280001A2144_187_07,看你使钁頭个勢面一廂番薯兩下半就改好吔
F1280001A2144_188_07,阿如當驚狗仔遠遠看啊著就走到尾瀉屎
F1280001A2144_189_07,這件事情𠊎無法度主意愛問主事人正較準
F1280001A2144_18_07,寧賣祖宗田不忘祖宗言寧賣祖宗坑不忘祖宗聲
F1280001A2144_190_07,操場今晡日鬧熱煎煎原來係借人辦運動會
F1280001A2144_191_07,外背落雨又冷颼颼仔無必要就莫出去哪
F1280001A2144_192_07,像今晡日這種半寒熱个天時做田事最好
F1280001A2144_193_07,佢日日就在街項亍上亍下難怪尋無頭路
F1280001A2144_194_07,該隻後生人講佢毋得一下仔就面𢳆面竵
F1280001A2144_195_07,人講腳囊肚係人第二粒心臟愛好好保養
F1280001A2144_196_07,佢屋下有大鑊毋過罕得出火煙還打爽
F1280001A2144_197_07,竹篙毋好打直凴壁放打平放正毋會橫下來
F1280001A2144_198_07,這係今年挷个新番豆正炒啊著你先嗒看啊
F1280001A2144_199_07,厥這身西裝係同裁縫師傅定做个特別合身
F1280001A2144_19_07,小人報冤三日君子報冤三年
F1280001A2144_1_07,三人同一心黃泥變成金
F1280001A2144_200_07,該隻夭壽子食吔酒還敢駛車仔無愛命正得
F1280001A2144_201_07,佢當會拂釣梹一拂蠶絲線就㩆幾下丈遠
F1280001A2144_202_07,後生人面皮恁賁好手好腳還敢同人討錢
F1280001A2144_203_07,該當愛繳个錢還係較早一息仔繳繳啊正好
F1280001A2144_204_07,頭一擺去人屋下拜訪愛帶等路正毋會失禮數
F1280001A2144_205_07,蝦公夾當賤毋使幾久就生到一哪仔就係
F1280001A2144_206_07,後生毋學到老吔正來學吹笛仔毋會忒慢喺
F1280001A2144_207_07,離開屋下幾下日無看著親人就會心焦
F1280001A2144_208_07,佢過年前有來吾店項下後就無過看著吔
F1280001A2144_209_07,做人愛知規矩毋好無大無細毋知分寸
F1280001A2144_20_07,有錢親阿哥無錢死孤盲
F1280001A2144_210_07,正擎一包米定定就緊敨大氣飼料雞樣仔
F1280001A2144_21_07,為著屋下大細个食著佢拚命賺錢
F1280001A2144_22_07,從細看佢就濞流流仔大吔放恁靚
F1280001A2144_23_07,食過東西愛洗嘴正毋會蛀牙
F1280001A2144_24_07,過年貼門對做得增添兜仔喜氣
F1280001A2144_25_07,日時頭外背當光愛使開電火
F1280001A2144_26_07,若聲愛降低兜仔無會吵著人睡目
F1280001A2144_27_07,佢肚當飢一碗飯兩口仔就咈淨淨
F1280001A2144_28_07,熱天當翕側膁下把仔會發熱痱仔
F1280001A2144_29_07,好好一隻人公仔分佢搣到壞壞
F1280001A2144_2_07,嫁雞跈雞飛嫁狗跈狗走
F1280001A2144_30_07,看佢出手行頭就知係練武个人
F1280001A2144_31_07,佢囥在門後背䀯等按算愛捉賊仔
F1280001A2144_32_07,今年个柑仔大出價數也異好
F1280001A2144_33_07,厥頭路做異大日仔過到異無閒
F1280001A2144_34_07,這自行車恁高等你較大正做得騎
F1280001A2144_35_07,𠊎當講等電話請等一下仔
F1280001A2144_36_07,皺毛仔做得省一條電頭那毛个錢
F1280001A2144_37_07,朝晨公車項都係淰淰个人當尖車
F1280001A2144_38_07,無用个東西就好擲忒留等做麼个
F1280001A2144_39_07,佢係泥水師傅專門同人起屋
F1280001A2144_3_07,買賣算分相請無論
F1280001A2144_40_07,有閒就先做便愛用該下跈等就有
F1280001A2144_41_07,佢係有經過這位成擺仔會入來坐
F1280001A2144_42_07,姐婆个大聲胲遠遠就聽得著
F1280001A2144_43_07,有錢人派頭恁粗做細生日就辦桌
F1280001A2144_44_07,佢識中風過故所正會嘴竵竵
F1280001A2144_45_07,天時恁好被骨拿去外背拔拔啊
F1280001A2144_46_07,聽著你恁仔講厥心肚發閼歸半日
F1280001A2144_47_07,天時恁熱請同電扇𢳆轉來
F1280001A2144_48_07,鹹魚仔鹹丟丟仔傍飯毋好傍恁粗
F1280001A2144_49_07,廟項辦活動共下來去𢯭鬧熱
F1280001A2144_4_07,公不離婆秤不離砣
F1280001A2144_50_07,仰有法度歸日仔在屋下全毋出去
F1280001A2144_51_07,這係佢兩儕之間个問題你毋好插
F1280001A2144_52_07,佢兩儕係雙生仔難怪生到恁相像
F1280001A2144_53_07,熱天汗出較多當會發熱痱仔
F1280001A2144_54_07,新娘看起來當後生怕二十歲定定
F1280001A2144_55_07,天時多變化愛著較燒暖兜仔
F1280001A2144_56_07,你想愛降服這隻獅仔怕無恁該喲
F1280001A2144_57_07,頭家盡中意做事有頭有尾承勞仔
F1280001A2144_58_07,阿姆去街項半晝邊仔就會轉來
F1280001A2144_59_07,做大水過河壩水啵啵滾拚等出
F1280001A2144_5_07,得人錢財為人消災
F1280001A2144_60_07,佢兜一屋下人靠厥爸食月給過日仔
F1280001A2144_61_07,佢毋曉得使筷仔挾毋著菜來食
F1280001A2144_62_07,嬰兒仔在該睡目講話莫恁大聲
F1280001A2144_63_07,今晡日愛展出个係佢打拚个成果
F1280001A2144_64_07,風搓會來吔阿公鋸忒幾下桍樹桍
F1280001A2144_65_07,愛多運動正毋會分人喊做病丁仔
F1280001A2144_66_07,寒天時分人扚耳公試著加異痛
F1280001A2144_67_07,豬肉切薄薄仔燙一下仔就做得食
F1280001A2144_68_07,佢賣个蜂糖盡純正無摻半息砂糖
F1280001A2144_69_07,阿順做人當失敗無人愛同佢共組
F1280001A2144_6_07,敢擎獅頭愛曉得弄
F1280001A2144_70_07,鉛筆盒仔有恁多種你自家擇
F1280001A2144_71_07,佢生來矮細罔矮細毋過力頭異大
F1280001A2144_72_07,教師節放尞係為著紀念孔子
F1280001A2144_73_07,入去便所前愛先搉門正有禮貌
F1280001A2144_74_07,因爭電火吂開故所間項烏疏疏仔
F1280001A2144_75_07,這隻月愛用著錢𠊎愛去標會仔
F1280001A2144_76_07,係同先生打白講佢毋會處罰你
F1280001A2144_77_07,阿公留下來个田這下無人耕種咧
F1280001A2144_78_07,恁久無落雨河壩水位降低異多
F1280001A2144_79_07,入廟項添香油多多少少隨人心意
F1280001A2144_7_07,千跪萬拜一爐香毋當生前一碗湯
F1280001A2144_80_07,這斯無恁該做莫恅著恁簡單
F1280001A2144_81_07,佢決心想辭頭路麼人乜攔毋核
F1280001A2144_82_07,厥屋下當發麼个就買最好个
F1280001A2144_83_07,佢同索仔糖對拗一截請𠊎食
F1280001A2144_84_07,景氣毋好當多店仔連連續續倒店
F1280001A2144_85_07,這隻月無賺錢乜無了錢打平過
F1280001A2144_87_07,聽著係毋使錢吔大家相賽去參加
F1280001A2144_88_07,食吂得个柑仔就摘來食豺牯正得
F1280001A2144_89_07,世細服侍世大人係天公地道个事情
F1280001A2144_8_07,阿公毋做做人个孫仔
F1280001A2144_90_07,厥婆過身了後佢歸隻人反性歸日仔面北北全無笑面
F1280001A2144_91_07,歸班仔都在該睡當晝你行路愛輕手輕腳莫吵著人
F1280001A2144_92_07,有兜好額人從細三兩重就毋動故所這下麼个就毋會
F1280001A2144_93_07,今晡日事頭正做到半爛燦仔定定天光日繼續做忒佢
F1280001A2144_94_07,退休閒閒有成時屋下个事做加做減身體動動啊乜好
F1280001A2144_95_07,三揀四揀揀著一隻賣牛眼三擇四擇擇著一隻賣瓠杓
F1280001A2144_96_07,佢做人做事盡會擎順風旗對所有个事情全部無主無意
F1280001A2144_97_07,這頭樹仔發蟲正洩藥仔愛圍起來毋好分人行兼去
F1280001A2144_98_07,做壞事會受著法律个制裁嚴重个時節可能愛坐囹仔
F1280001A2144_99_07,頭擺个布做衫異毋耐著窮人長年透天著到爛擐爛擐
F1280001A2144_9_07,做官清廉食飯傍鹽
F1280001D3144_10_07,一屋下人共下為等遠著挼粄圓个話面
F1280001D3144_11_07,到今還較在𠊎兜个腦殼裡肚
F1280001D3144_12_07,還細時節巴掌嫲還吂有完全細細隻个手巴掌
F1280001D3144_13_07,淨做得挼一粒兩粒粄圓
F1280001D3144_14_07,有成時兩粒還會黏到共下噥到變異大粒
F1280001D3144_15_07,遽遽又愛摎佢分開來噥過𠊎準備吾兩个阿姊
F1280001D3144_16_07,手巴掌毋會比𠊎較大毋過佢兜都做得一擺兩四粒粄圓
F1280001D3144_17_07,挼到一粒一粒遠遠平平恁雲大實在當沙鼻哦
F1280001D3144_18_07,成擺仔吾姆會同粄糰念兜仔大紅
F1280001D3144_19_07,無就放兜仔摘過欸番薯共下亼
F1280001D3144_1_07,寒豐富滾緊吹雪雨索索滾緊落
F1280001D3144_20_07,亼出紅色黃色吊菜色个粄糰斷做一截一截
F1280001D3144_21_07,挼就一粒粒紅色黃色調菜色粄圓
F1280001D3144_22_07,同白雪个粄圓放到共下加添色目十碗打眼
F1280001D3144_23_07,挼粄圓愛放分佢較燥水兜仔正做得收起來落鑊
F1280001D3144_24_07,逐年愛煮來食過該時節就愛當注意
F1280001D3144_25_07,好比粄圓个暗晡頭愛用大格欸就用腳過吔
F1280001D3144_26_07,糖仔正會香正有好味緒食罐阿姆就會粄圓
F1280001D3144_27_07,阿姆煮粄圓放入尞正係真功夫有放落去
F1280001D3144_28_07,下輩仔三層肉切片香菇切片風頭辣椒仔
F1280001D3144_29_07,加兜仔影共下放熟壁香
F1280001D3144_2_07,恁冷天時你想食麼个
F1280001D3144_30_07,挼粄圓分佢燥水過放映水裡肚等到拋拋滾
F1280001D3144_31_07,一粒一粒仔粄圓在本水面項瓠棚仔
F1280001D3144_32_07,就好兜到湯裡肚配料落落下去再煮分佢滾來
F1280001D3144_33_07,年菜芹菜放落去該吔繫好火毋見忒就做得撿碗筷
F1280001D3144_34_07,準備好食哩喲在這天時恁冷个時節食一碗燒燒个粄圓
F1280001D3144_35_07,做得燒暖自家上帝个手腳做得燒暖自家圓身
F1280001D3144_36_07,愐著從細到大𠊎兜姊妹仔同阿姆共下挼粄圓
F1280001D3144_37_07,共下十年个景心肝肚實在當燒暖哦
F1280001D3144_38_07,去到一個生份个所在一般你會先去哪位遶呢
F1280001D3144_39_07,𠊎好去尋該位市場來逛
F1280001D3144_3_07,𠊎就想食一碗阿姆就會燒燒粄圓
F1280001D3144_40_07,不管係超級市場還係傳統市場都好
F1280001D3144_41_07,做得感受一下仔當地个生活人情
F1280001D3144_42_07,乜做得摎自家生活經驗做一個聯想
F1280001D3144_43_07,像在沙巴傳統市場看著人賣紅田烏仔青草仔
F1280001D3144_44_07,會想起自家還細時節在石頭項捶尖尾鳳呸口涎水
F1280001D3144_45_07,自家跌倒自家膏个生活經驗在東京个超級市場
F1280001D3144_46_07,看著漫畫女主角好食个海菜零嗒煞手就先買一盒來含
F1280001D3144_47_07,該又鹹又酸到人牙研目皺還做得食到會願个味緒
F1280001D3144_48_07,無試个人仰得知
F1280001D3144_49_07,係講去在臺灣𠊎會䟓䟓駛車仔去逛个市場
F1280001D3144_4_07,燒暖自家上帝个手腳燒暖自家个圓生
F1280001D3144_50_07,就係關西鎮个新農民市場因為佢對關西交流道溜啊行
F1280001D3144_51_07,成公里仔就到欸交通算已方便
F1280001D3144_52_07,還過離𠊎係食桃園也毋會盡遠
F1280001D3144_53_07,仙草係關西盡出名乜係全臺灣產量盡多个青草仔
F1280001D3144_54_07,厥加工廠就在這市場个後背
F1280001D3144_55_07,市場裡肚寒天有燒燒个熱天有涼涼个仙草茶好啉
F1280001D3144_56_07,人客自由渟毋使錢
F1280001D3144_57_07,故所不管係在冷颼颼个寒天還係喊燒火烈个熱天
F1280001D3144_58_07,行入市場裡肚除忒有現代化空調分人鬆爽
F1280001D3144_59_07,還有頭擺人在路脣奉茶結緣个人情味
F1280001D3144_5_07,從細到大逐擺阿姆愛水粄仔个時節
F1280001D3144_60_07,䟓䟓駛車仔去到該位
F1280001D3144_61_07,單淨啉毋使錢个仙做茶該就戇哩市場裡肚
F1280001D3144_62_07,有已多客家味緒个豆乾蘿蔔乾筍乾
F1280001D3144_63_07,乜有一般个雜貨糖果還有泡个煮仔啉个食个仙草產品
F1280001D3144_64_07,菜架仔項个青菜貼等生產者个名姓摎農產品个生產履歷
F1280001D3144_65_07,除忒一般人家輒食个青菜還有正摘起來豬嫲乳草
F1280001D3144_66_07,萋萋蝶豆花都已餳人看這片農家人生產个農產品
F1280001D3144_67_07,做得拿到這農會市場裡肚代銷
F1280001D3144_68_07,乜做得直接在外背擺攤仔直銷
F1280001D3144_69_07,現代摎傳統在這位交融還做得認識已多新時行个農產品
F1280001D3144_6_07,就會錢喊𠊎兜姊妹仔𢯭手挼粄圓
F1280001D3144_70_07,𠊎見擺都遶到當興頭
F1280001D3144_71_07,新農民市場个農產品也有新觀念新做法
F1280001D3144_72_07,像頭擺人愛挷愛晒愛煲過正用得个狗貼耳
F1280001D3144_73_07,現下就用機器來焙燥打包仔做到一盒盒仔
F1280001D3144_74_07,做得像泡茶恁樣來泡深山肚正看得著个大號老鴉胗籽
F1280001D3144_75_07,也有說明書教你仰仔來刮痧還講因為佢个傳熱性較鈍
F1280001D3144_76_07,係講用手緊挲佢就會變燒燒到會熝人故所又安到電豆
F1280001D3144_77_07,市場外背婦人家老伯姆仔賣自家晒个鹹淡
F1280001D3144_78_07,自家種个青菜摎果子乜係一包包仔都裝到拶腹實落
F1280001D3144_79_07,逛一轉市場做得看著
F1280001D3144_7_07,妹仔委在圓桌脣項阿姆摎妹仔好摘燥个農米團
F1280001D3144_80_07,歇在深山肚細人仔正拈著來搞个大嫲粒仔豆仁仔
F1280001D3144_81_07,做得尋著原旦老農業个味緒乜做得看著緊來緊進步个新農業
F1280001D3144_82_07,正經還好哪𠊎總係擐到大包細包轉擐轉淰淰个生活人情
F1280001D3144_83_07,乜感受著已多新式摎老式耕種人个生活經驗
F1280001D3144_8_07,緊尋緊斷斷一細截一細截放到無完粄面項
F1280001D3144_9_07,𠊎兜精妹仔搶等同斷好个粄糰拈起來呢
F1320001A2174_100_07,歸班仔都在該睡當晝你行路愛輕手輕腳莫吵著人
F1320001A2174_101_07,歸隻暑假都走到海脣沙埔項搞當然晒到歸身烏金金仔
F1320001A2174_102_07,年下仔家家屋屋愛拚掃愛辦年貨大家都無閒洎杈
F1320001A2174_103_07,恁多歲吔做毋得過像頭擺恁仔無打無算爺哀斯會愁哦
F1320001A2174_104_07,阿明這擺考試打頭名佢就沙鼻摝天一哪仔同人講
F1320001A2174_105_07,你毋好想講有錢就好食懶做係無斯會分人笑係公子阿舍
F1320001A2174_106_07,阿福牯來屋下坐歸晝邊仔臨將愛走吔正講想來招保險
F1320001A2174_107_07,大家尞等好好講兩句仔佢毋中意聽个話佢就掣等走
F1320001A2174_108_07,該隻賊仔偷東西警察吂到佢就對後門出走俐俐
F1320001A2174_109_07,七坐八爬九生牙細人仔撚啊撚仔毋多知仔就恁大吔
F1320001A2174_10_07,看戲愛知戲文大意做人愛識人情義理
F1320001A2174_110_07,退休閒閒有成時屋下个事做加做減身體動動啊乜好
F1320001A2174_111_07,這皮包仔恁細仔定定分你弓到飽飽裡背敢有幾下百萬
F1320001A2174_112_07,媽祖生該日異多外國人入莊隨俗跈等祭拜求平安
F1320001A2174_113_07,寒天來吔阿婆个腳膝頭又會咻咻咻咻痛到睡毋得
F1320001A2174_114_07,老古人講天長命短故所𫣆兜愛好好把扼每一日
F1320001A2174_115_07,賣化妝品个人盡會撓人人客个錢都煞猛摟摟出來同佢買
F1320001A2174_116_07,當多人到鄉公所申請紓困補助金公務員搣到無閒洎杈
F1320001A2174_117_07,臺北捷運个人逐日來來去去就像泥竇肚个蟻公出出入入
F1320001A2174_118_07,阿叔講會轉來過年圍爐吔還無看著人𠊎看斯難講哦
F1320001A2174_119_07,外背打雨毛冇吔晒在禾埕項个衫褲好遽遽去收入來
F1320001A2174_11_07,吂落雨先唱歌任落乜無多
F1320001A2174_120_07,喊你在屋下掌屋你還偷偷仔走出去毋驚阿姆發譴係無
F1320001A2174_121_07,這下刻印仔用機器較多手工刻个較少哩
F1320001A2174_122_07,人講腳囊肚係人个第二粒心臟愛好好保養
F1320001A2174_123_07,自行車毋好停在門口會徑杈著大家出入
F1320001A2174_124_07,有人講搭信會加話故所盡好係自家聯絡
F1320001A2174_125_07,若目珠歸日仔晟等手機仔毋驚會搣青瞑喺
F1320001A2174_126_07,該兜人豚仔當豺三不二時就打冰箱尋食
F1320001A2174_127_07,正三十歲面就皺皮皺皮看起來加異老
F1320001A2174_128_07,落雨過後細人仔在水窟涉水搣到鞋溼溼
F1320001A2174_129_07,在局勢混亂个時代梟雄輒輒會得著天下
F1320001A2174_12_07,冷水煮冷飯任煮毋會爛
F1320001A2174_130_07,畜个大細若係煞猛增志斯係屋家个福氣
F1320001A2174_131_07,操場今晡日鬧熱煎煎原來係借人辦運動會
F1320001A2174_132_07,阿哥行路肚挺挺仔像婦人家擐大肚樣仔
F1320001A2174_133_07,這牛乳粉愛摝勻正做得毋好分佢結歸矻仔
F1320001A2174_134_07,茶袋肚个茶青擲拶來還做得張加兜仔入去
F1320001A2174_135_07,一陣風吹來油桐花就叭叭跌當像落雪
F1320001A2174_136_07,阿明哥當知食愛去哪位聚餐問佢就知啦
F1320001A2174_137_07,恁熱个天先在樹下敨涼一下正行好無
F1320001A2174_138_07,肥湯炆筍乾抑係拿來煲湯通體當好食
F1320001A2174_139_07,去䟓䟓个阿啾箭緊同廳下看去个人打眼𧊅
F1320001A2174_13_07,上船毋講價下船惹惹杈杈
F1320001A2174_140_07,田項泥濫濫係漯落去無人拉起來就麻煩哩
F1320001A2174_141_07,頸根試著硬鉸硬鉸去分人推推啊會較鬆爽
F1320001A2174_142_07,佢一哪仔去同人做小工來畜大一群大細
F1320001A2174_143_07,下晝阿姆無在係肚飢就自家去灶下變食
F1320001A2174_144_07,樹頂个酸柑熟哩歸樹仔黃橙黃橙纜纜吊吊
F1320001A2174_145_07,佢做鐵工仔肚膁該片分鐵仔刮著緊出血
F1320001A2174_146_07,入門係看著一張臭屎面會虐削到企坐毋核
F1320001A2174_148_07,先生講佢生來恁幼秀可惜寫字恁潦草
F1320001A2174_149_07,阿文仔跌倒手腳毋單淨鑪溜皮還緊出血
F1320001A2174_14_07,吂到六十六毋好笑人大腳目
F1320001A2174_150_07,做壞事个人逐儕都惱難怪會分人罵短命子
F1320001A2174_151_07,該就堪毋得半角銀个東西仰使愛恁計較
F1320001A2174_152_07,有名个夜市生理當好一哪仔都烏麻攢濟
F1320001A2174_153_07,鹹菜對醃缸肚撈出來个時節愛先濾水一下
F1320001A2174_154_07,頭擺人賣魚仔用篾皮桊到一桊一桊仔賣
F1320001A2174_155_07,阿叔欠人錢逐日囥在屋肚驚人來討債
F1320001A2174_156_07,佢這人就係講毋會聽逐儕都對佢奈毋何
F1320001A2174_157_07,佢瘦夾夾仔手脛恁幼一捏就會斷樣仔
F1320001A2174_158_07,該隻新社區个樓屋起到連峨接棟當鬧熱
F1320001A2174_159_07,講个人講到口涎波潑聽个人聽到嘴勺勺仔
F1320001A2174_15_07,相罵莫襯言相打莫襯拳
F1320001A2174_160_07,佢做人承勞逐日準時上下班事頭輕鬆
F1320001A2174_161_07,阿伯正出院身體還弱弱毋好去做粗事
F1320001A2174_162_07,屋下人無恁多閒時間教你去學校問先生
F1320001A2174_163_07,佢看起來還恁砸身無想著恁遽就走忒吔
F1320001A2174_164_07,同佢冤家過後𠊎心肝頭拶拶當無爽快
F1320001A2174_165_07,𠊎日時頭上班愛暗晡頭正有閒好遶街
F1320001A2174_166_07,百貨起價就薪水無起食月給个人嘐嘐滾
F1320001A2174_167_07,事頭就做毋俐吔人客來鬧正經摝死人
F1320001A2174_168_07,蝦公夾當賤毋使幾久就生到一哪仔就係
F1320001A2174_169_07,𠊎算來算去還係這張保險單个條件最好
F1320001A2174_16_07,人吂到聲先到
F1320001A2174_170_07,懶尸牯做事就尋衫著食飯就拚到汗流脈落
F1320001A2174_171_07,佢恁久較福相笑啊去雙下𪘒就看現現
F1320001A2174_172_07,逐日看著佢就面呰呰仔像少著厥錢樣仔
F1320001A2174_173_07,過年過節共公廳个人會共下來拜阿公婆
F1320001A2174_174_07,看佢行路腳跛跛原來係坐忒久腳痺忒吔
F1320001A2174_175_07,你兩儕講个完全落毋著定著有一儕講花蓼
F1320001A2174_176_07,厥孫女吂滿五歲見看著壁蛇都嚇到嘰嘰滾
F1320001A2174_177_07,天時恁熱愛啉加兜仔水正毋會肚燥嘴渴
F1320001A2174_178_07,竹篙毋好打直凴壁放打平放正毋會橫下來
F1320001A2174_179_07,厥田在該路尾你大約仔行五分鐘就會到
F1320001A2174_17_07,小人報冤三日君子報冤三年
F1320001A2174_180_07,這泅水池个水正齊腰仔定定你做得落來搞
F1320001A2174_181_07,雞卵糕有兩垤毋過若額分若老弟食忒哩
F1320001A2174_182_07,禾埕項晒穀係有看著細石頭就順續拈忒去
F1320001A2174_183_07,逐年个五月係納稅月愛記得期限內繳納
F1320001A2174_184_07,若個性恁暮固合人毋得難怪愛輒輒換頭路
F1320001A2174_185_07,選某人做村長講就恁仔講佢敢有才調
F1320001A2174_186_07,阿姆目勾勾仔等阿哥轉透夜仔全毋敢睡
F1320001A2174_187_07,做麼个事情都愛想頭想尾觀前顧後正妥當
F1320001A2174_188_07,這個細人仔異好嘴碼老老嫩嫩都褒獎佢
F1320001A2174_189_07,細人仔發豬嫲瘵目吊吊愛遽遽送去醫院
F1320001A2174_18_07,毋怕萬事難就驚怕麻煩
F1320001A2174_190_07,該狗仔看著人同棍仔擎起來黏時行往走
F1320001A2174_191_07,虐毛蟲个毛會虐人愛細義毋好分佢蜒著
F1320001A2174_192_07,這個細妹仔个面紅囉囉仔盡像蘋果共樣
F1320001A2174_193_07,生理人笑頭笑面人客看著就會去同佢交官
F1320001A2174_194_07,阿姆當當在該煮飯過五分鐘正打來做得無
F1320001A2174_195_07,愛分人个東西先準備便莫嗄到時毋記得
F1320001A2174_196_07,風雨忒大就算擎遮仔還係歸身仔涿到潦潦
F1320001A2174_197_07,佢生到異靚可惜有狐癖行兼就鼻得著
F1320001A2174_198_07,出社會過後正較體會著爺哀對子女个愛心
F1320001A2174_199_07,運數實在還毋好正行啊出大路腳就偏著
F1320001A2174_19_07,人老三件歪行路頭低低屙尿淋溼鞋打屁屎嗄拉
F1320001A2174_1_07,床頭吵床尾和
F1320001A2174_200_07,阿日哥做个係粗事逐日轉來強強就會勯忒
F1320001A2174_201_07,這朳仔看起來好頭好面毋過裡肚全綿忒
F1320001A2174_202_07,佢破病破病身體當弱做麼个事就毋得
F1320001A2174_203_07,阿姆屙痢肚麼个都食毋得淨食粥定定
F1320001A2174_204_07,斷一個朋友一下半下交一個朋友千難萬難
F1320001A2174_205_07,在牧場做事逐日愛跍等捋牛乳盡辛苦
F1320001A2174_206_07,係同先生打白講佢毋會處罰你
F1320001A2174_207_07,佢係泥水師傅專門同人起屋
F1320001A2174_208_07,毋管仰仔你還係愛同𠊎𢯭手
F1320001A2174_209_07,佢分地動嚇著無辦法安心睡落覺
F1320001A2174_20_07,大鑊吂滾細鑊洛洛滾
