F0010001A2007_100_07,撙水年下仔查核成下仔處分上站仔
F1320001A2174_210_07,無搭無碓分人罵心肚試著異委屈
F1320001A2174_211_07,恁多仔定定你恁多儕分等來食
F1320001A2174_212_07,阿麗當有禮貌看著人就會喊人
F1320001A2174_213_07,樹林著火哩樹仔做下燒淨淨
F1320001A2174_214_07,元旦升旗典禮你愛去參加無
F1320001A2174_215_07,蘿蔔絲晒到燥燥就做得收起來咧
F1320001A2174_216_07,肚屎略略仔枵枵煎粄仔來食好無
F1320001A2174_217_07,逐年䟓䟓來看燈會个遊客當多
F1320001A2174_218_07,朝晨無逐著車佢一肚屎懊惱
F1320001A2174_219_07,敢去就一擔樵毋敢去就屋下愁
F1320001A2174_21_07,頭家這抓快菜毋知有幾重仔
F1320001A2174_220_07,天光日𠊎有事無法度親身過去
F1320001A2174_221_07,正買啊著个餅仔全部分佢食淨淨
F1320001A2174_222_07,一下無看真認毋著人當敗勢
F1320001A2174_223_07,辦公室尖二十儕強強會無路好行
F1320001A2174_224_07,將來个事情還恁久到時正講
F1320001A2174_225_07,皮包仔毋知跌哪去一哪仔都尋無
F1320001A2174_22_07,若蕹菜炒到油光油光異餳人食
F1320001A2174_23_07,這弓蕉還青青食起來會浹嘴
F1320001A2174_24_07,七做八毋對做到全無自信吔
F1320001A2174_25_07,佢做人盡慨你仰會講佢鼻塞塞
F1320001A2174_26_07,這駁仔全無若消息恁久好無
F1320001A2174_27_07,這儕食吔嘴尾會甘有影係好茶
F1320001A2174_28_07,佢實在當好彩買樂透長透著獎
F1320001A2174_29_07,該副輓聯頂項个字寫來異靚
F1320001A2174_2_07,一樣生百樣死
F1320001A2174_30_07,竹杈仔愛先拗斷正做得縈草結
F1320001A2174_31_07,這兜過時个衫褲好拿去回收哩
F1320001A2174_32_07,正餐毋食淨食點心仰做得
F1320001A2174_33_07,行路毋好痀背看起來無精神
F1320001A2174_34_07,入年假以後剃頭就愛起價吔
F1320001A2174_36_07,厥腳分盎析仔刺著出當多血
F1320001A2174_37_07,這擺買个西瓜有對時夭壽甜
F1320001A2174_38_07,厥妹仔生來盡精靈讀書當慶
F1320001A2174_39_07,你恁摸挲事頭哪久正做得好
F1320001A2174_3_07,人無千日好花無百日紅
F1320001A2174_40_07,寒天時分人扚耳公試著加異痛
F1320001A2174_41_07,現下人出世係講缺嘴有好醫
F1320001A2174_42_07,做人毋好忒戥真會交無朋友
F1320001A2174_43_07,阿爸个腳有各樣行路跛啊跛仔
F1320001A2174_44_07,這事頭恁緪斗無人敢貌來做
F1320001A2174_45_07,粢粑仔打來軟入入仔當好食
F1320001A2174_46_07,無共年起个屋仔合縫項會洩水
F1320001A2174_47_07,你同阿公盤水順續擐到浴堂項
F1320001A2174_48_07,一張桌先放兩罐酒毋罅正加添
F1320001A2174_49_07,佢睡目會蹬被故所長間寒著
F1320001A2174_4_07,禾黃水落飯熟火著忒慢了
F1320001A2174_50_07,該粒朳仔盡賁肉朳仔仁當少
F1320001A2174_51_07,這擺標準放冗兜仔毋好忒嚴條
F1320001A2174_52_07,這件事情係無人收尾就無結煞
F1320001A2174_53_07,恁熱个天時毋開冷氣人會翕壞
F1320001A2174_54_07,佢識中風過故所正會嘴竵竵
F1320001A2174_55_07,落雨過後這頭老樹又必筍哩
F1320001A2174_56_07,這兜零角仔毋罅買一支枝仔冰
F1320001A2174_57_07,為著環境衛生毋好儘採呸口涎
F1320001A2174_58_07,腳髀肉嫩嫩故所扭腳髀會當痛
F1320001A2174_59_07,逐樣菜都煮到噴香當餳人食
F1320001A2174_5_07,倈仔有毋當老公有老公有毋當自家有
F1320001A2174_60_07,這酒放二十零年放到轉色吔
F1320001A2174_61_07,玻璃菜煮啊去就蝕忒伸無幾多
F1320001A2174_62_07,這箱東西重跕跕仔毋知係麼个
F1320001A2174_63_07,佢做事情細心細意項項周到
F1320001A2174_64_07,山路無人行兩下半就塞弄弄仔
F1320001A2174_65_07,這尾石斑仔差毋多有兩斤上下
F1320001A2174_66_07,佢當白直想著麼个就講麼个
F1320001A2174_67_07,細人仔拉尿無換褲恁臭尿馦
F1320001A2174_68_07,老弟暈車翻到連膽水都翻出來
F1320001A2174_69_07,洗身腳該下腳趾罅乜愛鑪淨來
F1320001A2174_6_07,後生毋肯學老來無安樂
F1320001A2174_70_07,屎胐吂坐燒仰恁緊愛轉屋下
F1320001A2174_71_07,做人个秘書愛同頭家擐皮包仔
F1320001A2174_72_07,佢揢等拳頭嫲像愛揕人樣仔
F1320001A2174_73_07,今晡日輪到你掌夜莫睡忒哦
F1320001A2174_74_07,這桌菜煮到無鹹無腥毋餳人食
F1320001A2174_75_07,該雞髀毋好挾去挾轉食忒就好
F1320001A2174_76_07,飯煮到半生熟實在吞毋落胲
F1320001A2174_77_07,球杓仔無帶著愛仰仔打網球
F1320001A2174_78_07,落恁久个雨這衫摸起來潤潤
F1320001A2174_79_07,佢分人看著走落公園肚拗花
F1320001A2174_7_07,㜮合惡賁皮合硬殼
F1320001A2174_80_07,阿姆用水管對水龍頭項透水淋菜
F1320001A2174_81_07,家祭時親族會送糕盆來祭拜
F1320001A2174_82_07,佢同索仔糖對拗一截請𠊎食
F1320001A2174_83_07,佢見食著辣个東西就會緊流濞水
F1320001A2174_84_07,這條山路斡來斡去車仔當難駛
F1320001A2174_85_07,該細人仔在石碫頂高跳上跌落
F1320001A2174_86_07,頭路日做夜做做到伸半條命
F1320001A2174_87_07,頭擺辦喪事會請和尚來誦經
F1320001A2174_88_07,阿爸還細時節緊掌牛緊看書
F1320001A2174_89_07,阿華兩子阿公異輒去公園散步
F1320001A2174_8_07,坐船望船走騎馬望馬飇
F1320001A2174_90_07,你跳上跌落到底在該無閒麼个
F1320001A2174_91_07,厥婆過身了後佢歸隻人反性歸日仔面北北全無笑面
F1320001A2174_92_07,燒燒个馬膠愛用石輪仔輾啊過大路正毋會礫礫矻矻
F1320001A2174_93_07,這係食腳痛个這係食嗽个你斯毋好拿毋著來食哦
F1320001A2174_94_07,阿乾哥專門做大賣店仔開幾下間怕賺不少錢哩喲
F1320001A2174_95_07,佢當想做阿公心臼還吂得時降子雞子就先畜等來
F1320001A2174_96_07,這大鑊較少用同佢上上去棧仔項係愛用正拿下來
F1320001A2174_97_07,𠊎結婚過後吾爸就分𠊎兜兄弟分家各人去打拚
F1320001A2174_98_07,熱天恁翕熱肉無拿去冰箱冰起來兩下半就臭風忒哩
F1320001A2174_99_07,這條數愛到月半邊仔無就下隻月初仔正有好收
F1320001A2174_9_07,好種毋傳壞種毋斷
F1320001D3174_10_07,蹶到半截个手腳毋聽講旋旋風就會分佢頓到北煞哦
F1320001D3174_11_07,斟無簡單結項起來了褲偷下去企大
F1320001D3174_12_07,驚分阿英撞著共樣手腳無已生活个同學這下搭个到山園
F1320001D3174_13_07,淨時分佢恁樣橫打直過徙步過徙步怪奇
F1320001D3174_14_07,明明蹶到頭前做麼个顛倒打卵退先生个錢鞋䌈在腳項
F1320001D3174_15_07,看起來有頭家个派頭到徙步該下正知矮還重哦
F1320001D3174_16_07,食飯係盡歡喜个事情打早就分交車再出門个形
F1320001D3174_17_07,吂到半粽肚屎就佢理穀了
F1320001D3174_18_07,飯菜香對三樓重上六樓來仰會還坐得核
F1320001D3174_19_07,簡簡單單个入代叔公分位長一愐食一隻放一堆
F1320001D3174_1_07,時節吂到像刀仔樣个冷風就一路兼來了
F1320001D3174_20_07,較算都毋著較點做毋清裝袋仔个叔公阿伯頭緊拂
F1320001D3174_21_07,阿喜哪又毋著哦鞋堵著食這件事情
F1320001D3174_22_07,肚屎一枵頭那就形毋單淨手腳無力
F1320001D3174_23_07,連頭那肚个東西都作怪哦歸晝邊仔人坐一張桌
F1320001D3174_24_07,先生摎飯同菜裝入醃缸肚上背還過放一垤婆个豬排
F1320001D3174_25_07,做得食哩等下𠊎正同人剪較細垤兜仔
F1320001D3174_26_07,先生講沙著湯匙雜落碗公肚半口都吂吞著
F1320001D3174_27_07,就搣到歸竹仔了遽到換公還曉得落灶下
F1320001D3174_28_07,將就用頭那殼得黃工阿姆哀愛食佢都難喔
F1320001D3174_29_07,該再叔公阿魁遽遽過來𢯭手三十歲欸
F1320001D3174_2_07,冷颼颼个風對阿形个衫袖轉往入在圓身邊仔一輪
F1320001D3174_30_07,齋大人還愛人辦事講起來還見笑阿形
F1320001D3174_31_07,這恁久行路有較猛兜仔手腳有生活
F1320001D3174_32_07,就做得去捉火焰蟲做事加上兜仔錢好討餔娘哦
F1320001D3174_33_07,聽著這兜話阿形嘴角豆往上目神肚有歡喜
F1320001D3174_34_07,有盼望个人生在厥心肝肚前轉百轉
F1320001D3174_35_07,服祀吔又複習幾多萬變吔佢乜想愛身邊有人
F1320001D3174_36_07,乜想愛有送自家个家家庭這兜敢係弄想哪日正會發現
F1320001D3174_38_07,總有一日會灶下出現
F1320001D3174_39_07,恁久毋知起麼个性朝晨頭䟘床都想愛食水粄仔
F1320001D3174_3_07,正對肚臍下个開路出來阿形牙根揇等利利个雞嫲皮
F1320001D3174_40_07,還細歇在姐婆屋下每日臨天光就分舅姆喊䟘床
F1320001D3174_41_07,去廳下拜阿公婆再入灶下跈等佢共下做粄仔
F1320001D3174_42_07,舅姆蒸水粄仔賣𢯭手顧一家人个食著
F1320001D3174_43_07,天吂光灶下就𠊎兩個人
F1320001D3174_44_07,事頭對一個細人仔來講有較辛苦兜仔但係舅姆做好粄仔
F1320001D3174_45_07,有兩碗水粄仔做得食朝論起來也係幸福个生活
F1320001D3174_46_07,這下自家成家了上班个人堵著放尞日
F1320001D3174_47_07,有目好睡輒常睡到日頭晒屎胐等行到市場愛來買水粄仔
F1320001D3174_48_07,就淨看著空空个攤仔通盤賣淨淨伸半息都無
F1320001D3174_49_07,想愛食又早早䟘毋得床仰結煞就好愐啊愐
F1320001D3174_4_07,傷毋平雲補歸身就同該正挷忒个雞平共樣
F1320001D3174_50_07,就自家來學做正著決定自家動手學做就愛認真
F1320001D3174_51_07,對網路肚尋資料參考問阿姆佢兜有經驗个人
F1320001D3174_52_07,一步一步將買來个在來米粉加水摝好倒入碗肚
F1320001D3174_53_07,再放在電鑊仔蒸蒸粄仔个時節做得來炒香料
F1320001D3174_54_07,等到香料炒好水粄仔乜差毋多蒸好了頭一擺蒸好个水粄仔
F1320001D3174_55_07,頂項水水底下硬硬做得食但係口感毋好
F1320001D3174_56_07,去請教阿姆佢兜得著个結果係在蒸水粄仔該下
F1320001D3174_57_07,久久仔愛摝幾下米漿水該米漿正毋會停腳
F1320001D3174_58_07,造成底下硬硬頂項水水个情況
F1320001D3174_59_07,經過阿姆佢兜提醒再愐起還細看賣水粄个舅姆蒸水粄仔
F1320001D3174_5_07,還寒喔搞份个面頰卵喊仔仁醋吾緊出血
F1320001D3174_60_07,佢正式會打開籠床蓋再用筷仔同每碗摝過正繼續蒸
F1320001D3174_61_07,該下還細對
F1320001D3174_62_07,就無去了解做麼个舅姆會恁仔來蒸水粄仔
F1320001D3174_63_07,這下了解事情个原因做得學著一擺寶貴个經驗
F1320001D3174_64_07,知得失敗个原因𠊎就興嘟嘟仔再做加一擺
F1320001D3174_65_07,這下知在哪個過程愛注意麼个定定仔莫恁鬥緊个
F1320001D3174_6_07,分个年頂最摎一片个環境這下看起來越勢
F1320001D3174_7_07,還細驚肚个自家實在還全全毋得寒天時
F1320001D3174_8_07,尿又特別多對位仔項起來對阿來講係大工廠
F1320001D3174_9_07,無起嘴个腳窮个手屎胐愛水識準備等
M0070001A2018_100_07,走幾下轉學校同你送課本正經搣衰人
M0070001A2018_101_07,麼人亂傳話外背人講到當難聽你知無
M0070001A2018_102_07,這女主角雖然講毋係當靚毋過當耐看
M0070001A2018_103_07,屋下玩具一千擔分佢隻把仔搞會仰仔
M0070001A2018_104_07,這還吂使恁遽決定啦愛做決定斯無恁該
M0070001A2018_105_07,佢去過當多國家吾金器分賊仔偷淨淨吔
M0070001A2018_106_07,細人仔隻隻畜到肥卒卒仔佢係做裝潢个
M0070001A2018_107_07,雞卵糕有兩垤毋過若額分若老弟食忒哩
M0070001A2018_108_07,這幾日个天時無正常溫度高又過起燒風
M0070001A2018_109_07,打早就看佢頭磬磬弄弄仔行毋知愛去哪
M0070001A2018_10_07,行得夜路多必有遇鬼時
M0070001A2018_110_07,頭擺街路尾有一間戲園逐暗晡會做電影
M0070001A2018_111_07,莫麼个就望細人仔自家身體顧好來較贏
M0070001A2018_112_07,衫褲洗好拿去脫水機攪攪啊晾較遽燥
M0070001A2018_113_07,虐毛蟲个毛會虐人愛細義毋好分佢蜒著
M0070001A2018_114_07,轉寒哩加領裌仔無寒著斯無結無煞
M0070001A2018_115_07,阿伯正出院身體還弱弱毋好去做粗事
M0070001A2018_116_07,頭擺人賣魚仔用篾皮桊到一桊一桊仔賣
M0070001A2018_117_07,細人仔時常會在這搞賭人尋婦人家有身妊个時節
M0070001A2018_118_07,屋下个東西做毋得儘採動儘採釘驚怕會犯著胎神
M0070001A2018_119_07,這路口時時有車禍經過个時節愛細義
M0070001A2018_11_07,山中無老虎猴哥做大王
M0070001A2018_120_07,阿姆生日阿姊愛自家做雞卵糕
M0070001A2018_121_07,逐朝晨有人來送報紙兩姊妹為著一領衫在廳下相罵
M0070001A2018_122_07,厥姊正結婚喊姊丈還喊毋慣嘴阿麗當有禮貌
M0070001A2018_123_07,看著人就會喊人這禮拜咖啡買一送一阿姊今年六月愛畢業
M0070001A2018_124_07,五十公斤一張衛生紙佢嫁分姓張个一盒餅仔無人在屋下
M0070001A2018_125_07,戴手錶仔佢戴士林區你愛接受事實一大碗公佢戴十二樓
M0070001A2018_126_07,臺北車頭初九天公生坐火車去花蓮攪紅毛泥一大把鎖匙
M0070001A2018_127_07,電視臺有當多談話个節目天光日佢請假你代理一下好無
M0070001A2018_128_07,𠊎下晝無歇睏這下精神毋好緊擘嘴佢戴在中央二街
M0070001A2018_129_07,對面新起兩排屋仔阿姆在灶下煠雞仔貓仔在屋頂項睡目
M0070001A2018_12_07,莫怨天莫怨地愛怨怨自己
M0070001A2018_130_07,動啊著就唉唉㗱㗱个人愛仰仔做大事這條山路斡來斡去
M0070001A2018_131_07,做人毋好忒橫係見人全閃你像驚鬼樣仔該就見笑吔哪
M0070001A2018_132_07,佢出世在萬戶家庭日日食魚食肉朝朝睡到日頭晒屎胐
M0070001A2018_133_07,緊行緊看看著中意个正買佢出車禍過後人就無忒咧
M0070001A2018_134_07,天光朝晨愛打紅粄逐日睡到七晝八晝做毋得儘採擲地圾
M0070001A2018_135_07,溼氣重樹仔當遽歿忒這兜零角仔毋罅買一支枝仔冰
M0070001A2018_136_07,車仔當難駛這個細妹仔个面紅囉囉仔盡像蘋果共樣
M0070001A2018_137_07,這事頭你總包起來屋下恁多人會同你𢯭做毋使驚
M0070001A2018_138_07,講著成績老弟同頭名全全比毋得比該尾名就還較得
M0070001A2018_139_07,上阿里山有火車路通行基礎建設建設國家科技大學
M0070001A2018_13_07,豬來窮狗來富貓來戴麻布
M0070001A2018_140_07,分佢一垤糖仔寫兩行字同你共下去食到肚屎飽飽
M0070001A2018_141_07,若係有仰仔就愛講莫客氣阿姆無在廳下在裡背煮飯
M0070001A2018_142_07,老弟當好食冰畫一條線飯店歇一夜高雄係厥故鄉
M0070001A2018_143_07,公司賺當多錢臺灣銀行大約五尺長下禮拜一請假
M0070001A2018_144_07,無問題你識佢無𠊎毋識佢恭喜發財新年快樂
M0070001A2018_145_07,食飯後愛湯喙𠊎尿出想愛屙尿老妹在洗身間洗身
M0070001A2018_146_07,食刺波仔个時蒂頭愛摘忒原來玻璃係你打爛忒个
M0070001A2018_147_07,海脣風恁大你又講無停係食著海風轉去會失聲
M0070001A2018_148_07,無知識乜愛有常識阿姊發子緊想愛翻熱到緊出汗
M0070001A2018_149_07,過節愛去公廳拜祖先元旦升旗典禮你愛去參加無
M0070001A2018_14_07,能管千軍萬馬難管廚房灶下
M0070001A2018_151_07,佢這下係管理員臺灣有當多客人佢兩兄弟差十歲
M0070001A2018_152_07,拜六个夜市仔恁多人逐儕人盎仔肚插等當靚个花
M0070001A2018_153_07,佢兩兄弟實在會搣死人上擺有講過仰又毋記得
M0070001A2018_154_07,人講豬嫲肥豬子旺家底好个人較有錢繳子弟讀書
M0070001A2018_155_07,當多蚊仔在若胠罅下蒐啊蒐仔愛叼你還毋遽遽走
M0070001A2018_156_07,阿玲玩具搞忒無收揫害厥姆躪著跌到四腳惹天
M0070001A2018_157_07,厥人生一路里來都當順序毋單淨讀書頭路乜係
M0070001A2018_158_07,今年公司賺異成錢做尾牙該下人人都有紅包好拿
M0070001A2018_159_07,佢當好展見人就拿手錶仔出來展驚人毋知樣仔
M0070001A2018_15_07,爺娘想子長江水子想爺娘擔竿長
M0070001A2018_160_07,佢當會膨風莫信佢老阿婆盡衰過無人好偎凴
M0070001A2018_161_07,做壞事早慢會分警察捉著使錢毋知痛早慢會橫笐
M0070001A2018_162_07,佢兜熟事盡多年哩喲佢兜因為立場無共樣嗄變敵人
M0070001A2018_163_07,科技進步碼頭停當多船仔建立關係建立制度
M0070001A2018_164_07,河豚同海豚形體差十分多有麼个好空記得喊𠊎喔
M0070001A2018_165_07,佢毋係正式員工大家表現到當好人愛知感謝正好
M0070001A2018_166_07,正轉啊來外背就落雨先生會同你醫好毋使愁
M0070001A2018_167_07,狗仔食東西个時節凶呷呷仔別儕一來就咬佢
M0070001A2018_168_07,頭下碼大家都看佢無半撇背尾正知佢係大腳士
M0070001A2018_169_07,雨落忒多做大水無半息雨做天旱實在異難耐
M0070001A2018_16_07,良言一句三冬暖惡語傷人六月寒
M0070001A2018_170_07,毋好煮恁多屋下淨兩儕人食毋去倒忒當打爽
M0070001A2018_171_07,參詳事情愛講道理係橫橫擎定著毋會有結果
M0070001A2018_172_07,這片个草仔𠊎割差毋多哩續等就交分你收尾
M0070001A2018_173_07,佢尋毋著身分證在間項緊揙你在揙麼个東西
M0070001A2018_174_07,這項事情下班以前愛完成水塔分風搓吹橫忒
M0070001A2018_175_07,這藥品產生當多問題多用茶箍洗手正會消滅病毒
M0070001A2018_176_07,落雨過後外背出天弓香港新起个飛機場當大
M0070001A2018_177_07,外背落大雨還響雷公車仔分大石頭矺到綿綿
M0070001A2018_178_07,你下隻月愛去新竹係無水暖好哩遽遽去洗身
M0070001A2018_179_07,佢係阿婆從細渡到大个阿哥從來毋識自家煮飯
M0070001A2018_17_07,結了三年姊嫂還毋知張伯姆姓麼个
M0070001A2018_180_07,這封信仔係韓國寄來个自家行一輪就會知咧
M0070001A2018_181_07,係無係毋係做得無做毋得做得你曉得無
M0070001A2018_182_07,細嬰兒仔雖然有多少仔臭乳臊毋過盡得人惜
M0070001A2018_183_07,北迴鐵路經過當多山火車在暗窿肚鑽來鑽去
M0070001A2018_184_07,這臺車仔仰會停在路徑頭煞煞喊車主來徙位
M0070001A2018_185_07,阿義个手目毋堵好參著嗄㪐腕實在還衰喲
M0070001A2018_186_07,這豬油放忒久鼻起來當臭油垢怕係壞忒哩
M0070001A2018_187_07,滿叔个性體當好又當熱心毋過佢係一個呱牯
M0070001A2018_188_07,犯法愛接受司法个審判佢對自家無半息自信
M0070001A2018_189_07,𠊎今晡日懶尸帶飯當晝去外背食大麵就好
M0070001A2018_18_07,毋係該人毋驚你會講係該人毋使講佢會想
M0070001A2018_190_07,天外有天人外有人一個人絕對毋好自大
M0070001A2018_191_07,入門係看著一張臭屎面會虐削到企坐毋核
M0070001A2018_192_07,這老車仔輒輒駛到半路就恬忒異無結煞
M0070001A2018_193_07,無腦屎係無恁簡單个事你到今還看毋真
M0070001A2018_194_07,過年屋下大拚掃阿姊拿水管對等窗門洩水
M0070001A2018_195_07,兩隻禮拜第一類分類兩團亼好个粄粹
M0070001A2018_196_07,一日三餐兩點心總統一任係四年兩擐粽仔
M0070001A2018_197_07,鐘聲一響學生仔緊拚拚仔行入教室準備上課
M0070001A2018_198_07,這屋仔正兩棧樓定定分粄仔摎人分飯食
M0070001A2018_199_07,天光日幾多儕會來過無幾久阿美就愛嫁咧
M0070001A2018_19_07,大舌一扇壁食涼打噎啄丟酸發牙包
M0070001A2018_1_07,人吂到聲先到
M0070001A2018_200_07,阿姆逐禮拜去學插花講著食哦佢打第一
M0070001A2018_20_07,苧仔𧊅絲苦蕒羊角仔佛果桑仔子
M0070001A2018_21_07,艾菜豆腐頭芙蓉雞旺仔蕹菜雞核仔
M0070001A2018_22_07,腹內水牛牯雞胗膨尾鼠雞公長頸鹿
M0070001A2018_23_07,茶罐肚褡褲渟茶嘴揞仔壁角底衫仔
M0070001A2018_24_07,油漆落褲頭熨斗安鈕仔鉗仔鍬布脣
M0070001A2018_25_07,變奇術歷史課模範生藝術品攝影機
M0070001A2018_26_07,打銅鑼物理課編教材美術館目珠花花
M0070001A2018_27_07,喉嗹痛看西醫心臟病食酒醉腳腫腫
M0070001A2018_28_07,愐心事對半破鋸樹仔膏藥仔閹雞仔
M0070001A2018_29_07,縱子上壁中華民族佢姓麼个自由參觀
M0070001A2018_2_07,人會算天會斷
M0070001A2018_30_07,大體來講脫體有名嶄然好膽降低噪音
M0070001A2018_31_07,去菜園淋菜先去探看啊綠豆仔暴芽
M0070001A2018_32_07,一年有四季一盒捽來火一條頸圍仔
M0070001A2018_33_07,天時恁熱出去晒會熱著
M0070001A2018_34_07,鏡仔跌到地泥項必忒吔
M0070001A2018_35_07,佢生來靚靚仔算異耐看
M0070001A2018_36_07,李仔酸合澀食吔胃糟糟
M0070001A2018_37_07,緊講話又緊掞腳當無禮貌
M0070001A2018_38_07,過目關哩針線空就桊毋過
M0070001A2018_39_07,在𠊎印象肚佢對人當好
M0070001A2018_3_07,四月寒八月旱
M0070001A2018_40_07,係食著毋合肚个東西會噎酸
M0070001A2018_41_07,天頂个星宿恁多你識幾多粒
M0070001A2018_42_07,五月節鹿港有辦划龍船比賽
M0070001A2018_43_07,恁久無看著你高加異多哦
M0070001A2018_44_07,老弟用砂鐐同花盆个泥鋪平來
M0070001A2018_45_07,開賭場个頭家會抽頭分紅
M0070001A2018_46_07,間肚有老鼠仔老妹嚇到緊噭
M0070001A2018_47_07,𠊎對榴槤个印象當壞毋好食
M0070001A2018_48_07,佢係發性起來麼人个話都毋聽
M0070001A2018_49_07,這餅仔恁燥無傍茶吞毋落胲
M0070001A2018_4_07,前人種竹後人遮蔭
M0070001A2018_50_07,佢毋曉得使筷仔挾毋著菜來食
M0070001A2018_51_07,姐婆个大聲胲遠遠就聽得著
M0070001A2018_52_07,先生吂講佢就同課本掀好勢吔
M0070001A2018_53_07,佢對樓頂倒頭種跌下來異傷重
M0070001A2018_54_07,頭前出車禍車仔全在路項卡等
M0070001A2018_55_07,阿爸使媒人婆去阿碌伯屋下講親
M0070001A2018_56_07,過年貼門對做得增添兜仔喜氣
M0070001A2018_57_07,錢愛勻勻仔使毋好一到使淨淨
M0070001A2018_58_07,官兵捉強盜係細人仔好搞个遊戲
M0070001A2018_59_07,係講你肚飢你就先食無要緊
M0070001A2018_5_07,半夜㓾豬天光賣肉
