F0010001A2007_100_07,撙水年下仔查核成下仔處分上站仔
M0070001A2018_60_07,佢兩儕鬥股愛開一間便利商店
M0070001A2018_62_07,紅毛泥屋頂係有必縫定著會漏水
M0070001A2018_63_07,大家無愛聲佢定定佢嗄陣陣腦上
M0070001A2018_64_07,這下尋頭路多少仔愛會講英語
M0070001A2018_65_07,佢係有經過這位成擺仔會入來坐
M0070001A2018_66_07,這下愛赴時間你行較遽兜仔好無
M0070001A2018_67_07,蘿蔔絲愛勻開來晒無斯晒毋會燥
M0070001A2018_68_07,阿伯公个字墨盡飽講四句隨口來
M0070001A2018_69_07,阿姊失戀該站仔在齋堂歇好久
M0070001A2018_6_07,目睡鳥自有飛來蟲
M0070001A2018_70_07,看著佢平安轉來大家就寬心吔
M0070001A2018_71_07,當久無落雨一哪仔都燥絲絲仔
M0070001A2018_72_07,這桌菜煮到無鹹無腥毋餳人食
M0070001A2018_73_07,無搭無碓分人罵心肚試著異委屈
M0070001A2018_74_07,佢兩儕當相好大家異看好這段婚姻
M0070001A2018_75_07,聽人講腎家毋砸个人較會腰骨痠軟
M0070001A2018_76_07,做麼个事情都共樣好頭好尾正圓滿
M0070001A2018_77_07,番豆麻仔黃豆仔總下做得打油
M0070001A2018_78_07,老屋當闊細人仔當好在該搞賭人尋
M0070001A2018_79_07,細人仔恁硬頸定著愛教正毋會學壞
M0070001A2018_7_07,等得月出日落西
M0070001A2018_80_07,在屋下𠊎座大下背還有三個老妹
M0070001A2018_81_07,你怕異會煮哦倈仔隻隻畜到恁大仙
M0070001A2018_82_07,佢生來當嫩相其實佢四十零歲吔
M0070001A2018_83_07,阿公在間肚歇睏老弟在廳下看電視
M0070001A2018_84_07,厥身高當堵好厥細人仔體重仰恁輕
M0070001A2018_85_07,佢當有才毋單淨會唱歌仔還當會做戲
M0070001A2018_86_07,這暑假過到當充實充實自家个能力
M0070001A2018_87_07,辦這活動當有意義厥女朋友優點異多
M0070001A2018_88_07,佢兩姊嫂長透意見相反銃子用忒哩
M0070001A2018_89_07,犯重罪饒赦毋得佢當輒去人屋下白食
M0070001A2018_8_07,年到二十七過年差三日
M0070001A2018_90_07,後生人最驚老人家噥巴掌嫲盪啊過去
M0070001A2018_91_07,舊曆七月該下異多寺廟會辦普渡活動
M0070001A2018_92_07,佢做生理失敗吔目𥍉𥍉仔異衰過
M0070001A2018_93_07,恁熱个天時還同窗門關揫揫會翕死哦
M0070001A2018_94_07,昨晡日行忒悿朝晨䟘床還撐腿撐腿
M0070001A2018_95_07,下晝頭正做事个人較少車枋就放冗哦
M0070001A2018_96_07,天時恁熱食一罐冰冰个涼水異舒爽
M0070001A2018_97_07,這品菜鼻起來香噴噴仔食起來無見奇
M0070001A2018_98_07,你逐擺都係講話無算數難怪會博人惱
M0070001A2018_99_07,阿明做事一還一二還二毋會烏白來
M0070001A2018_9_07,後生毋做家老了正知差
M0070001D3018_10_07,濛煙涼風相逐雨水日頭換位𠊎展出把變个面容
M0070001D3018_11_07,春天多姿多采个本色遽遽用慢慢仔个腳步
M0070001D3018_12_07,行春到南庄南河同東河合水个所在就係中港溪个起頭
M0070001D3018_13_07,向南看去虎山著起綠色个衫摎頭前櫻花个紅鬥搭
M0070001D3018_14_07,清清个流水唱出春天个歌聲還吂謝忒个娘花跳起青春个舞步
M0070001D3018_15_07,還有樹頂打到結結个橄欖在涼風中搖啊搖仔
M0070001D3018_16_07,這時節坐菜石䃗頭凳仔頂
M0070001D3018_17_07,目珠隨意遊覽青山流水綠樹紅花
M0070001D3018_18_07,所有彩色个恬靜个鬆爽个歡喜个心情
M0070001D3018_19_07,自然在自家个敨氣在自家个血脈裡肚緊流
M0070001D3018_1_07,新春時節帶等輕鬆歡喜个心情
M0070001D3018_20_07,漸漸仔流入腦膈肚行上心肝頭這時節留一份恬靜分自家
M0070001D3018_21_07,毋使去爭買老街屋簷下个豬籠粄乜毋使去搶買桂花巷个桂花釀
M0070001D3018_22_07,就恁樣鬆爽看康濟吊橋財空中散步
M0070001D3018_23_07,看天頂高个雲霞變換無共樣个身裝
M0070001D3018_24_07,乜做得目珠眨起來聽自家个心跳聽自家个心情講話
M0070001D3018_25_07,行上海拔735公尺个昂天湖一隻面向天頂个陂塘
M0070001D3018_26_07,還來毋掣掀開神祕个面紗
M0070001D3018_27_07,圓舞場面項一大群个濛沙煙還有个打潑賴
M0070001D3018_28_07,就像細人仔樣逐就逐毋走毋使吵毋使鬧等到日頭出來
M0070001D3018_29_07,涼風吹過濛沙煙就走到尾瀉屎
M0070001D3018_2_07,跈等定定仔毋使鬥緊个腳步到外背去行行尞尞
M0070001D3018_30_07,該係矮靈祭時節青青个草坪月光晟照濛沙煙肚
M0070001D3018_31_07,晒下族人著等傳統服裝繫等臀鈴擎到月光旗
M0070001D3018_32_07,跈等祖靈祭歌跳等蛇形樣仔个舞蹈
M0070001D3018_33_07,為著逐走雨水無煙帶轉月光清風
M0070001D3018_34_07,姓朱个長老擎等鹿仔樹皮編出百步蛇樣个神鞭
M0070001D3018_35_07,傳祭場中央緊拂緊拂這場景一齣一齣就在自家个目珠肚演出
M0070001D3018_36_07,再行入脣項个賽夏文物館坐到簡報室裡肚
M0070001D3018_37_07,你做得看著雷女下凡个故事
M0070001D3018_38_07,乜做得了解矮靈祭典个流來戴在南庄个𠊎
M0070001D3018_39_07,心肝肚當確定行春就愛定定仔行定定仔看毋使走遠
M0070001D3018_3_07,看山看水看樹看花看時間靚靚个風景同色目
M0070001D3018_40_07,當然吂到像刀仔樣个冷風就一路平來知
M0070001D3018_41_07,冷颼颼个風對阿形个三點衫就舂往入菜園食定定仔一輪
M0070001D3018_42_07,正對肚臍下个開出來阿形牙根啊等𠊎利利个雞嫲皮
M0070001D3018_43_07,上毋平永久歸陣就同該正橫忒个雞皮共樣
M0070001D3018_44_07,還寒哦考个面頰來喊仔仁醋吾个出力
M0070001D3018_45_07,分个原旦就竵一片个發嘴這下看起來越勢
M0070001D3018_46_07,還細驚肚个自家實在還全全毋得寒天時
M0070001D3018_47_07,啊仰又特別多對烏仔項蹶上起來對阿煥伯係大公尺
M0070001D3018_48_07,無意再利个腳田坵个手屎胐時準備等
M0070001D3018_49_07,蹶到半萬扇个手腳毋聽講該央時會分佢頓到比煞哦
M0070001D3018_4_07,這係行春毋係走春新春在南庄
M0070001D3018_50_07,斟無簡單鐵項起來了湖敨下去企在
M0070001D3018_51_07,驚分阿英撞著共樣手腳無醫生活个同學這下搭个都生遠遠
M0070001D3018_52_07,淨時分人恁樣橫打直過徙步過徙步怪奇
M0070001D3018_53_07,民疊到頭前做麼个顛倒打卵退先生个田鞋䌈在腳項
M0070001D3018_54_07,看起來有頭家个排頭到捨該下正知𠊎還重喔
M0070001D3018_55_07,食飯係盡歡喜个事情打早就分交通車再出門个形
M0070001D3018_56_07,吂到半樹肚屎就濟咕嚕打瓜仔飯菜香對三樓上跌來
M0070001D3018_57_07,仰會還坐得核簡簡單單个入代叔公分胃腸緊愐
M0070001D3018_58_07,食隻放一堆較算都毋著較店都清
M0070001D3018_59_07,裝袋仔个子女公阿魁頭緊拂
M0070001D3018_5_07,路脣个櫻花一頭一頭開出靚靚个花有个水紅
M0070001D3018_60_07,吾啊又毋著哩唉堵著這事情
M0070001D3018_61_07,肚屎枵頭那就形毋單淨手腳無力連頭那肚个東西都作怪哦
M0070001D3018_62_07,歸陣八儕人坐一張桌先生摎傳統菜裝入家庭个大鑊肚
M0070001D3018_64_07,等下𠊎正同節較細垤兜仔
M0070001D3018_65_07,先生講沙著湯時雜落碗公肚半口都吂滾著
M0070001D3018_66_07,就搣到歸桌仔跈到換公鞋險險跌落下
M0070001D3018_67_07,將就用頭那角等黃工阿姆哀愛食佢都難喔
M0070001D3018_68_07,該再指公遽遽角仔𢯭手三十歲欸
M0070001D3018_69_07,晒大人喊愛人歡喜講起來還見笑阿公
M0070001D3018_6_07,有个啾紅還有个暗紅當像出个歡迎春天
M0070001D3018_70_07,這恁久行路有較保險哦較拚兜仔手腳有生活
M0070001D3018_71_07,就做得去捉火焰蟲做事加兜錢好討餔娘哦
M0070001D3018_72_07,聽著這兜話阿形嘴角跳往上目神肚有歡喜
M0070001D3018_73_07,有盼望个人生在厥心肝肚前轉八轉
M0070001D3018_74_07,複了又複習毋知幾多飯吔佢乜想愛身邊有人
M0070001D3018_75_07,乜想愛有熟分自家个家庭這兜敢係望想逐日正會發現
M0070001D3018_76_07,單純个阿形無怨嘆慢慢个想望日日欺大
M0070001D3018_77_07,總有一年會灶下食現
M0070001D3018_7_07,乜當像少个歡迎來南庄行尞个人客
M0070001D3018_8_07,每一頭櫻花樹逐蕊櫻花就有無共樣个形投同色彩
M0070001D3018_9_07,就像每一儕人用無共樣个生命戲碼表現自家
M0090001A2009_100_07,撙水年下仔查核成下仔處分上站仔
M0090001A2009_101_07,鑊頭搭烏蠅酒娘鉛線仔發酵尿裙仔
M0090001A2009_102_07,排桌乳珠仔伙頭牙确仔籠床嗶嗶仔
M0090001A2009_103_07,膨鏡討功勞笠嫲偎大片閂門惜過頭
M0090001A2009_104_07,柵門心肝仔籬笆轉外家籮仔命團仔
M0090001A2009_105_07,後生人最驚老人家噥講著成績
M0090001A2009_106_07,老弟同頭名全全比毋得比該尾名就還較得
M0090001A2009_107_07,巴掌嫲盪啊過去這事頭你總包起來
M0090001A2009_108_07,屋下恁多人會同你𢯭做毋使驚
M0090001A2009_109_07,交官結府大大細細大主大意動手動腳
M0090001A2009_10_07,行得夜路多必有遇鬼時
M0090001A2009_111_07,係食著毋合肚个東西會噎酸阿玲玩具搞忒無收揫
M0090001A2009_112_07,害厥姆躪著跌到四腳惹天
M0090001A2009_113_07,緊講話又緊掞腳當無禮貌
M0090001A2009_114_07,當多蚊仔在若胠罅下蒐啊蒐仔愛叼你還毋遽遽走
M0090001A2009_115_07,天頂个星宿恁多你識幾多粒
M0090001A2009_116_07,滿叔个性體當好又當熱心毋過佢係一個呱牯
M0090001A2009_117_07,佢係發性起來麼人个話都毋聽
M0090001A2009_118_07,這豬油放忒久鼻起來當臭油垢怕係壞忒哩
M0090001A2009_119_07,五月節鹿港有辦划龍船比賽參詳事情愛講道理
M0090001A2009_11_07,人情好食水甜
M0090001A2009_120_07,係橫橫擎定著毋會有結果
M0090001A2009_121_07,這餅仔恁燥無傍茶吞毋落胲毋好煮恁多
M0090001A2009_122_07,屋下淨兩儕人食毋去倒忒當打爽
M0090001A2009_123_07,佢毋曉得使筷仔挾毋著菜來食
M0090001A2009_124_07,阿義个手目毋堵好參著嗄㪐腕實在還衰喲
M0090001A2009_125_07,姐婆个大聲胲遠遠就聽得著雨落忒多做大水
M0090001A2009_126_07,無半息雨做天旱實在異難耐
M0090001A2009_127_07,先生吂講佢就同課本掀好勢吔
M0090001A2009_128_07,這臺車仔仰會停在路徑頭煞煞喊車主來徙位
M0090001A2009_129_07,過目關哩針線空就桊毋過
M0090001A2009_12_07,命歪好算命人醜好照鏡
M0090001A2009_130_07,頭下碼大家都看佢無半撇背尾正知佢係大腳士
M0090001A2009_131_07,恁久無看著你高加異多哦狗仔食東西个時節
M0090001A2009_132_07,凶呷呷仔別儕一來就咬佢
M0090001A2009_133_07,佢對樓頂倒頭種跌下來異傷重
M0090001A2009_134_07,北迴鐵路經過當多山火車在暗窿肚鑽來鑽去
M0090001A2009_135_07,頭前出車禍車仔全在路項卡等
M0090001A2009_136_07,細嬰兒仔雖然有多少仔臭乳臊毋過盡得人惜
M0090001A2009_137_07,阿爸使媒人婆去阿碌伯屋下講親
M0090001A2009_138_07,過年屋下大拚掃阿姊拿水管對等窗門洩水
M0090001A2009_139_07,係講你肚飢你就先食無要緊無腦屎係無
M0090001A2009_13_07,曉得偷食毋曉得洗嘴
M0090001A2009_140_07,恁簡單个事你到今還看毋真
M0090001A2009_141_07,佢兩儕鬥股愛開一間便利商店這老車仔
M0090001A2009_142_07,輒輒駛到半路就恬忒異無結煞
M0090001A2009_143_07,有身妊个人愛多尞毋好忒過勞碌
M0090001A2009_144_07,入門係看著一張臭屎面會虐削到企坐毋核
M0090001A2009_145_07,聽人講腎家毋砸个人較會腰骨痠軟
M0090001A2009_146_07,舊曆七月該下異多寺廟會辦普渡活動
M0090001A2009_147_07,紅毛泥屋頂係有必縫定著會漏水
M0090001A2009_148_07,雞卵糕有兩垤毋過若額分若老弟食忒哩
M0090001A2009_149_07,大家無愛聲佢定定佢嗄陣陣腦上
M0090001A2009_14_07,借錢笑咪咪討錢詐毋知
M0090001A2009_150_07,這幾日个天時無正常溫度高又過起燒風
M0090001A2009_151_07,這下尋頭路多少仔愛會講英語天外有天
M0090001A2009_152_07,人外有人一個人絕對毋好自大
M0090001A2009_153_07,佢係有經過這位成擺仔會入來坐
M0090001A2009_154_07,打早就看佢頭磬磬弄弄仔行毋知愛去哪
M0090001A2009_155_07,這下愛赴時間你行較遽兜仔好無
M0090001A2009_156_07,頭擺街路尾有一間戲園逐暗晡會做電影
M0090001A2009_157_07,蘿蔔絲愛勻開來晒無斯晒毋會燥
M0090001A2009_158_07,莫麼个就望細人仔自家身體顧好來較贏
M0090001A2009_159_07,阿伯公个字墨盡飽講四句隨口來
M0090001A2009_15_07,三人同一心黃泥變成金
M0090001A2009_160_07,衫褲洗好拿去脫水機攪攪啊晾較遽燥
M0090001A2009_161_07,做麼个事情都共樣好頭好尾正圓滿
M0090001A2009_162_07,佢做生理失敗吔目𥍉𥍉仔異衰過
M0090001A2009_163_07,婦人家有身妊个時節屋下个東西做毋得儘採動
M0090001A2009_164_07,儘採釘驚怕會犯著胎神
M0090001A2009_165_07,番豆麻仔黃豆仔總下做得打油
M0090001A2009_166_07,恁熱个天時還同窗門關揫揫會翕死哦
M0090001A2009_167_07,老屋當闊細人仔當好在該搞賭人尋
M0090001A2009_168_07,昨晡日行忒悿朝晨䟘床還撐腿撐腿
M0090001A2009_169_07,細人仔恁硬頸定著愛教正毋會學壞
M0090001A2009_16_07,講係一溜水做事無半撇
M0090001A2009_170_07,下晝頭正做事个人較少車枋就放冗吔
M0090001A2009_171_07,在屋下𠊎座大下背還有三個老妹
M0090001A2009_172_07,天時恁熱食一罐冰冰个涼水異舒爽
M0090001A2009_173_07,你怕異會煮哦倈仔隻隻畜到恁大仙
M0090001A2009_174_07,這品菜鼻起來香噴噴仔食起來無見奇
M0090001A2009_175_07,你逐擺都係講話無算數難怪會博人惱老弟用砂鐐同花盆个泥鋪平來
M0090001A2009_176_07,虐毛蟲个毛會虐人愛細義毋好分佢蜒著
M0090001A2009_177_07,轉寒哩加領裌仔無寒著斯無結無煞做人毋好忒橫
M0090001A2009_178_07,係見人全閃你像驚鬼樣仔該就見笑吔哪
M0090001A2009_179_07,動啊著就唉唉㗱㗱个人愛仰仔做大事這條山路斡來斡去
M0090001A2009_17_07,屎出褲帶又打結急死人
M0090001A2009_180_07,車仔當難駛這個細妹仔个面紅囉囉仔盡像蘋果共樣
M0090001A2009_181_07,阿姊失戀該站仔在齋堂歇好久看著佢平安轉來
M0090001A2009_182_07,大家就寬心吔阿伯正出院身體還弱弱毋好去做粗事
M0090001A2009_183_07,當久無落雨一哪仔都燥絲絲仔阿明做事一還一二還二
M0090001A2009_184_07,毋會烏白來頭擺人賣魚仔用篾皮桊到一桊一桊仔賣
M0090001A2009_185_07,𠊎今晡日懶尸帶飯當晝去外背食大麵就好
M0090001A2009_186_07,人講豬嫲肥豬子旺家底好个人較有錢繳子弟讀書
M0090001A2009_187_07,溼氣重樹仔當遽歿忒走幾下轉學校同你送課本
M0090001A2009_188_07,正經搣衰人這兜零角仔毋罅買一支枝仔冰
M0090001A2009_189_07,開賭場个頭家會抽頭分紅麼人亂傳話
M0090001A2009_18_07,好愁毋愁愁六月天無日頭
M0090001A2009_190_07,外背人講到當難聽你知無
M0090001A2009_191_07,食刺波仔个時蒂頭愛摘忒
M0090001A2009_192_07,這女主角雖然講毋係當靚毋過當耐看
M0090001A2009_193_07,屋下玩具一千擔分佢隻把仔搞會仰仔這桌菜煮到無鹹無腥
M0090001A2009_194_07,毋餳人食佢生來當嫩相其實佢四十零歲吔
M0090001A2009_19_07,食飯後愛湯喙𠊎尿出想愛屙尿老妹在洗身間洗身
M0090001A2009_1_07,等得月出日落西
M0090001A2009_20_07,阿公在間肚歇睏老弟在廳下看電視
M0090001A2009_21_07,係無係毋係做得無做毋得做得你曉得無
M0090001A2009_22_07,無問題你識佢無𠊎毋識佢恭喜發財新年快樂
M0090001A2009_23_07,這封信仔係韓國寄來个自家行一輪就會知咧原來玻璃係你打爛忒个
M0090001A2009_24_07,佢係阿婆從細渡到大个阿哥從來毋識自家煮飯
M0090001A2009_25_07,厥姊正結婚喊姊丈還喊毋慣嘴阿麗當有禮貌看著人就會喊人
M0090001A2009_26_07,兩姊妹為著一領衫在廳下相罵阿姆生日阿姊愛自家做雞卵糕
M0090001A2009_28_07,阿姆逐禮拜去學插花講著食哦佢打第一
M0090001A2009_29_07,你下隻月愛去新竹係無水暖好哩遽遽去洗身正轉啊來
M0090001A2009_2_07,人心節節高料字寫成科
M0090001A2009_30_07,外背就落雨先生會同你醫好毋使愁天時恁熱出去晒會熱著
M0090001A2009_31_07,臺北車頭初九天公生坐火車去花蓮攪紅毛泥一大把鎖匙
M0090001A2009_32_07,公司賺當多錢臺灣銀行大約五尺長下禮拜一請假
M0090001A2009_33_07,天光日幾多儕會來過無幾久阿美就愛嫁咧
M0090001A2009_34_07,佢兩兄弟實在會搣死人上擺有講過仰又毋記得
M0090001A2009_35_07,天光朝晨愛打紅粄逐日睡到七晝八晝做毋得儘採擲地圾
M0090001A2009_36_07,對面新起兩排屋仔阿姆在灶下煠雞仔貓仔在屋頂項睡目
M0090001A2009_37_07,戴手錶仔佢戴士林區你愛接受事實一大碗公佢戴十二樓
M0090001A2009_38_07,老弟當好食冰畫一條線飯店歇一夜高雄係厥故鄉
M0090001A2009_39_07,若係有仰仔就愛講莫客氣阿姆無在廳下在裡背煮飯
M0090001A2009_3_07,良言一句三冬暖惡語傷人六月寒
M0090001A2009_40_07,緊行緊看看著中意个正買佢出車禍過後人就無忒咧
M0090001A2009_41_07,這屋仔正兩棧樓定定分粄仔摎人分飯食
M0090001A2009_42_07,拜六个夜市仔恁多人逐儕人盎仔肚插等當靚个花
M0090001A2009_43_07,五十公斤一張衛生紙佢嫁分姓張个一盒餅仔無人在屋下
M0090001A2009_44_07,分佢一垤糖仔寫兩行字同你共下去食到肚屎飽飽
M0090001A2009_45_07,佢毋係正式員工大家表現到當好人愛知感謝正好
M0090001A2009_46_07,佢這下係管理員臺灣有當多客人佢兩兄弟差十歲
M0090001A2009_47_07,外背落大雨還響雷公車仔分大石頭矺到綿綿落雨過後
M0090001A2009_48_07,外背出天弓香港新起个飛機場當大佢戴在中央二街
M0090001A2009_49_07,鐘聲一響學生仔緊拚拚仔行入教室準備上課
M0090001A2009_4_07,牛毋做賊毋做橫打直過
M0090001A2009_50_07,過年貼門對做得增添兜仔喜氣
M0090001A2009_51_07,河豚同海豚形體差十分多有麼个好空記得喊𠊎啊
M0090001A2009_52_07,辦這活動當有意義厥女朋友優點異多
M0090001A2009_53_07,這藥品產生當多問題多用茶箍洗手正會消滅病毒
M0090001A2009_54_07,這項事情下班以前愛完成水塔分風搓吹橫忒
M0090001A2009_55_07,無搭無碓分人罵心肚試著異委屈𠊎下晝無歇睏這下精神毋好
M0090001A2009_56_07,緊擘嘴佢尋毋著身分證在間項緊揙你在揙麼个東西
M0090001A2009_57_07,上阿里山有火車路通行基礎建設建設國家科技大學
M0090001A2009_58_07,科技進步碼頭停當多船仔建立關係建立制度
M0090001A2009_59_07,錢愛勻勻仔使毋好一到使淨淨這路口時時有車禍
M0090001A2009_5_07,吂種瓜豆先搭棚吂降倈仔先安名
M0090001A2009_60_07,經過个時節愛細義細人仔時常會在這搞賭人尋
M0090001A2009_61_07,阿公信佛教佢信基督教今年係閏年
M0090001A2009_62_07,清明愛掛紙天堂同地獄教材有六冊
M0090001A2009_63_07,佢兩儕當相好大家異看好這段婚姻
M0090001A2009_64_07,這還吂使恁遽決定啦愛做決定斯無恁該
M0090001A2009_65_07,日本當多人坐電車上班厥屋下个來臺祖係對長山來个
M0090001A2009_66_07,過節愛去公廳拜祖先元旦升旗典禮你愛去參加無
M0090001A2009_67_07,亼饅頭講笑科報戶口國民所得公部門
M0090001A2009_68_07,執政黨掛保證出車禍加減賺外國人
M0090001A2009_69_07,佢兜熟事盡多年哩喲佢兜因為立場無共樣嗄變敵人
M0090001A2009_6_07,莫罵酉時妻一夜受孤栖
M0090001A2009_70_07,間肚有老鼠仔老妹嚇到緊噭
M0090001A2009_71_07,無知識乜愛有常識阿姊發子緊想愛翻熱到緊出汗
M0090001A2009_72_07,厥身高當堵好厥細人仔體重仰恁輕佢對自家無半息自信
M0090001A2009_73_07,做壞事早慢會分警察捉著使錢毋知痛早慢會橫笐
M0090001A2009_74_07,這片个草仔𠊎割差毋多哩續等就交分你收尾
M0090001A2009_75_07,佢兩姊嫂長透意見相反銃子用忒哩犯法愛接受司法个審判
M0090001A2009_76_07,佢去過當多國家吾金器分賊仔偷淨淨吔
M0090001A2009_77_07,𠊎對榴槤个印象當壞毋好食
M0090001A2009_78_07,在𠊎印象肚佢對人當好
M0090001A2009_79_07,佢當有才毋單淨會唱歌仔還當會做戲
M0090001A2009_7_07,貓躁飯甑種成狗
M0090001A2009_80_07,這暑假過到當充實充實自家个能力
M0090001A2009_81_07,植物園菊花茶畜頭牲龜山島澄清湖
M0090001A2009_82_07,漯落去打隻結撥扇仔一桶水䌈焿粽
M0090001A2009_83_07,電視臺有當多談話个節目天光日佢請假
M0090001A2009_84_07,你代理一下好無官兵捉強盜係細人仔好搞个遊戲
M0090001A2009_85_07,犯重罪饒赦毋得佢當輒去人屋下白食
M0090001A2009_86_07,佢當會膨風莫信佢老阿婆盡衰過無人好偎凴
M0090001A2009_87_07,一日三餐兩點心總統一任係四年兩擐粽仔
M0090001A2009_88_07,兩隻禮拜第一類分類兩團亼好个粄粹
M0090001A2009_89_07,細人仔隻隻畜到肥卒卒仔佢當好展
M0090001A2009_8_07,好事毋出門壞事傳千里
M0090001A2009_90_07,見人就拿手錶仔出來展驚人毋知樣仔
M0090001A2009_91_07,佢係做裝潢个佢出世在萬戶家庭
M0090001A2009_92_07,日日食魚食肉朝朝睡到日頭晒屎胐
M0090001A2009_93_07,鏡仔跌到地泥項必忒吔今年公司賺異成錢
M0090001A2009_94_07,做尾牙該下人人都有紅包好拿
M0090001A2009_95_07,佢生來靚靚仔算異耐看厥人生一路里來都當順序
M0090001A2009_96_07,毋單淨讀書頭路乜係
M0090001A2009_97_07,李仔酸合澀食吔胃糟糟海脣風恁大
M0090001A2009_98_07,你又講無停係食著海風轉去會失聲
M0090001A2009_99_07,搵水向往上莊頭一站仔竹篙哪央時
M0090001A2009_9_07,三擇四擇擇隻爛瓠杓
M0090001D3009_10_07,打忒結个細楊桃樹摘到一桶一桶愛留來做堆肥田坵肚種密麻濟个紅毛泥楯
M0090001D3009_11_07,頂高用粗鉛線橫架直架織成楊桃廳十過年个樹身將棚頂弇到塞塞毋通風
M0090001D3009_12_07,園肚就感覺較燒暖緊落水溪个汶水蔭田坵會沉腳當多烏烏个粉沙泥
